time,timestamp,recordtime,lat,long,alt,speed,course,verticalAccuracy,horizontalAccuracy,locTimeStamp,accelerationX,accelerationY,accelerationZ,HeadingX,HeadingY,HeadingZ,TrueHeading,MagneticHeading,HeadingAccuracy,RotationX,RotationY,RotationZ,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,DeviceOrientation
2014-02-24 18:37:28.563,1,0.1,43.60563,3.913171,33.26708,1.266214,353.1319,14.51331,10,1393263447,-0.977066,0.03134155,0.02926636,-63.37624,-7.527325,-43.37999,353.1021,352.3911,26,0.008577509,0.03859054,-0.001467402,1.534341,-1.599681,-0.01898788,-0.007485699,-0.07201707,0.000392603,0.0008064756,-0.001362835,-0.03488778,5
2014-02-24 18:37:28.749,2,0.2,43.60563,3.913168,31.57401,1.278125,354.8718,14.33155,10,1393263448,-1.062866,-0.08830261,0.04669189,-66.82971,-4.210506,-46.28156,347.407,346.696,26,0.01479759,-0.02029489,-0.0008330368,1.534348,-1.602037,-0.01552228,-0.002680725,0.02774366,-0.0005529601,-0.06640426,-0.06865276,0.0395537,5
2014-02-24 18:37:28.874,3,0.3,43.60563,3.913168,31.57401,1.278125,354.8718,14.33155,10,1393263448,-1.013763,0.02102661,0.0006103516,-67.7616,-3.612396,-45.8833,346.339,345.628,26,0.001280182,0.03052542,-0.01084359,1.534432,-1.601846,-0.01547533,0.003539396,-0.03114172,8.140138e-05,-0.01250352,0.008527363,-0.02164104,5
2014-02-24 18:37:28.976,4,0.4,43.60563,3.913168,31.57401,1.278125,354.8718,14.33155,10,1393263448,-1.04808,-0.02879333,0.04252625,-69.0224,-3.77552,-44.68853,346.2242,345.5132,26,0.006220612,-0.01020816,-0.006879478,1.534405,-1.602011,-0.01535625,-0.009977979,0.01967861,-0.009929157,-0.06347119,-0.1036583,0.01548628,5
2014-02-24 18:37:29.082,5,0.5,43.60563,3.913168,31.57401,1.278125,354.8718,14.33155,10,1393263448,-0.9324188,0.06307983,0.005142212,-68.52905,-4.047386,-43.03863,347.4533,346.7423,26,0.005893043,0.01841256,0.02920423,1.534326,-1.602232,-0.0160186,-0.005233365,-0.02096771,-0.005975131,-0.01438573,0.005008693,-0.03081649,5
2014-02-24 18:37:29.171,6,0.6,43.60563,3.913168,31.57401,1.278125,354.8718,14.33155,10,1393263448,-1.04744,-0.06065369,0.05349731,-68.85794,-3.829891,-43.03863,347.4072,346.6962,26,0.01217571,0.02059742,0.01281966,1.534305,-1.602784,-0.01622047,-0.005560881,0.007653069,0.03010857,-0.04872348,-0.04501309,0.01054858,5
2014-02-24 18:37:29.299,7,0.7,43.60563,3.913168,31.57401,1.278125,354.8718,14.33155,10,1393263448,-1.04744,-0.06065369,0.05349731,-68.03569,-2.905533,-44.23339,347.222,346.511,26,0.01490411,-0.06341732,-0.007449927,1.534359,-1.603137,-0.01449254,0.00344917,-0.07417751,-0.00655533,-0.01953351,-0.03911971,-0.01290701,5
2014-02-24 18:37:29.504,8,0.8,43.60563,3.913168,31.57401,1.278125,354.8718,14.33155,10,1393263448,-1.015747,-0.04237366,0.05665588,-69.29649,-2.633659,-43.03863,344.8896,344.1786,26,0.008479238,0.08283656,0.003964914,1.534395,-1.605637,-0.01801279,-0.002973901,0.07206603,0.00487484,0.05800785,0.0587399,0.03838366,5
2014-02-24 18:37:29.679,9,0.9,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263449,-0.9421082,0.1088715,0.09735107,-67.48752,9.056747,-37.74754,331.0587,330.3477,26,0.005161739,0.08810323,-0.04304228,1.534643,-1.605503,-0.01845005,0.02642907,-0.1471986,0.05422135,0.005544834,-0.09643667,-0.005808726,1
2014-02-24 18:37:29.826,10,1,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263449,-1.040665,0.008728027,0.01112366,-68.47423,6.99054,-30.12381,331.3016,330.5906,26,0.01586791,0.06930318,0.00534097,1.534655,-1.608521,-0.01818608,-0.006291634,0.07731924,-0.04213406,0.05701513,0.09068638,0.05964214,1
2014-02-24 18:37:29.982,11,1.1,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263449,-1.043411,-0.08911133,-0.00378418,-69.6802,9.926739,-21.58979,328.967,328.256,26,0.01799844,0.03455105,0.05145174,1.534664,-1.606735,-0.01817508,0.004414562,0.05851921,0.006249184,-0.02704065,-0.0872201,0.024713,1
2014-02-24 18:37:30.097,12,1.2,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263449,-1.01593,-0.03536987,0.05952454,-24.56575,38.90807,29.55744,315.4053,314.6943,26,0.03186952,-0.05963244,0.02434955,1.534796,-1.607074,-0.01862307,0.02041627,-0.07041631,0.02525775,-0.0399548,-0.0339113,-0.02884785,1
2014-02-24 18:37:30.313,13,1.3,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263449,-1.033447,0.08448792,0.0282135,16.54707,56.634,-4.806213,298.5919,297.8809,26,0.01356774,0.02837305,-0.008358598,1.534896,-1.606299,-0.01926095,0.00183627,-0.03760955,0.03531731,0.0374993,0.01144093,-0.04798529,1
2014-02-24 18:37:30.497,14,1.4,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263449,-1.10376,-0.05249023,0.04205322,8.269688,49.61975,-55.38451,287.6551,286.9441,26,0.01092322,0.01494886,0.01638217,1.534959,-1.605914,-0.01948481,0.002114612,0.0175893,-0.007450402,-0.03425353,0.06500434,-0.006890307,1
2014-02-24 18:37:30.570,15,1.5,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263450,-0.9099884,0.09645081,-0.003631592,-0.1721458,47.66228,-59.13948,285.3678,284.6568,26,0.0112926,0.01572011,-0.02937307,1.534974,-1.606111,-0.01977231,-0.0005298526,0.00416515,0.01729036,-0.1045786,-0.07226126,0.006753212,1
2014-02-24 18:37:30.803,16,1.6,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263450,-1.021057,-0.08496094,-0.054245,-24.89466,34.34066,-36.09762,289.0932,288.3822,26,0.02084243,0.01495099,0.007092531,1.535063,-1.606746,-0.01953222,-0.01128282,-0.02679882,-0.01770358,-0.1144232,0.09092739,0.02625943,3
2014-02-24 18:37:30.948,17,1.7,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263450,-1.021057,-0.08496094,-0.054245,-23.63386,35.70002,-32.17198,286.9592,286.2482,26,0.002651976,0.1141692,-0.0409746,1.535035,-1.604808,-0.01887363,-0.008800949,0.1033856,-0.04006642,-0.03591259,-0.04195906,0.008633928,3
2014-02-24 18:37:31.072,18,1.8,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263450,-0.970932,0.1101837,0.05116272,-20.72856,36.84187,-30.06692,278.6073,277.8963,26,0.02225151,-0.1233238,0.006109292,1.535204,-1.606233,-0.01880275,0.01079864,-0.1341073,0.007017468,-0.0218616,-0.1037626,-0.08966813,3
2014-02-24 18:37:31.215,19,1.9,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263450,-1.088989,0.1074829,0.001052856,-18.91959,35.37377,-30.80653,270.6095,269.8985,26,0.01606872,0.03514547,-0.01426602,1.535379,-1.606968,-0.0186053,0.004615887,0.02436199,-0.01335785,0.02824092,0.09157949,0.01500539,3
2014-02-24 18:37:31.321,20,2,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263450,-1.093124,-0.02500916,0.01077271,-19.41294,36.51562,-31.20479,269.0139,268.3029,26,0.02709234,-0.01226545,-0.0007933557,1.535406,-1.606575,-0.01860329,0.01563956,-0.02304888,0.0001148125,-0.08980218,0.0888807,-0.03471239,3
2014-02-24 18:37:31.500,21,2.1,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263450,-1.057098,-0.0559845,-0.01976013,-17.76843,37.27686,-30.86343,270.946,270.235,26,0.01117968,0.07243292,-0.02406193,1.535496,-1.606411,-0.0183276,-0.0002730706,0.06164952,-0.02315376,-0.04486934,-0.09114151,0.002424212,3
2014-02-24 18:37:31.578,22,2.2,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263451,-0.9651489,0.07029724,0.0690918,-16.28837,37.43998,-31.48925,272.1201,271.4091,26,0.01363725,-0.05659857,-0.004009122,1.535453,-1.606164,-0.01810514,0.002184547,-0.06738192,-0.00310096,0.03320741,0.03347056,-0.07339492,3
2014-02-24 18:37:31.684,23,2.3,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263451,-0.9651489,0.07029724,0.0690918,-15.63057,36.67874,-31.60304,271.8019,271.0909,26,0.01372167,0.03501524,-0.02836453,1.535701,-1.608371,-0.01836298,0.01566339,-0.06835446,0.004076255,-0.07559661,-0.02846327,0.02304843,3
2014-02-24 18:37:31.788,24,2.4,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263451,-0.9707642,-0.08126831,0.06137085,-13.76679,36.02626,-33.08227,272.2638,271.5528,26,0.01372167,0.03501524,-0.02836453,1.535713,-1.607748,-0.01816673,0.002269066,0.02423198,-0.02745637,-0.045037,0.01258073,-0.02405912,3
2014-02-24 18:37:31.941,25,2.5,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263451,-0.9168091,0.0397644,-0.0003509521,-10.64221,33.79693,-33.82188,268.062,267.351,26,0.02718235,-0.0655601,-0.003791809,1.535985,-1.608677,-0.01771969,0.00574856,0.05163677,-0.005401412,0.02836158,-0.09898707,0.02350535,3
2014-02-24 18:37:32.038,26,2.6,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263451,-0.9499512,0.01712036,0.07453918,-12.72526,34.23191,-34.16325,267.1631,266.4521,26,0.01732786,-0.01468307,-0.01024838,1.536158,-1.609069,-0.01753559,0.01572987,-0.07634325,-0.002883664,0.08230499,0.02222971,-0.038608,3
2014-02-24 18:37:32.185,27,2.7,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263451,-1.010727,-0.08740234,0.05607605,-13.32825,32.65507,-33.76499,261.9763,261.2653,26,0.01481969,0.07590808,-0.01819525,1.536289,-1.610331,-0.01745103,0.005875403,-0.0254662,-0.009340233,-0.01103487,-0.08596211,0.007630916,3
2014-02-24 18:37:32.297,28,2.8,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263451,-0.9293976,0.02882385,-0.03160095,-13.4927,31.73071,-36.78035,259.954,259.243,26,0.01356508,0.03063967,-0.008380702,1.536417,-1.610206,-0.01736929,0.00336729,0.065125,-0.01728711,0.08632256,0.04766455,0.01961193,3
2014-02-24 18:37:32.496,29,2.9,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263451,-0.9359283,0.1085815,0.07499695,-13.38307,32.49195,-38.032,259.7936,259.0826,26,0.03331694,-0.09153258,0.00238566,1.536356,-1.608883,-0.0172665,0.002112728,0.01985664,-0.007472567,-0.02127516,-0.01110109,-0.04521275,3
2014-02-24 18:37:32.583,30,3,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263451,-1.084686,-0.04219055,0.008071899,-12.61562,32.3832,-37.91821,259.7448,259.0338,26,0.01979874,0.08381474,-0.0264364,1.536554,-1.612414,-0.01686105,0.02186423,-0.1023268,0.003291212,-0.06626973,-0.007094625,0.0365409,3
2014-02-24 18:37:32.688,31,3.1,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263451,-1.03009,-0.00668335,-0.01690674,-12.88971,31.67634,-37.63374,259.7643,259.0533,26,0.02090715,0.05790618,-0.007403322,1.536779,-1.612392,-0.01679649,0.00834606,0.07302054,-0.02553085,0.06306575,0.09178584,0.03341929,3
2014-02-24 18:37:32.885,32,3.2,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263452,-0.9488831,0.110672,-0.08705139,-11.40965,31.94821,-36.55277,259.8222,259.1112,26,0.01726714,0.05443075,-0.01326973,1.537075,-1.607722,-0.01916267,0.005602195,0.04838973,0.01341008,-0.03095548,-0.02584485,-0.05381729,3
2014-02-24 18:37:33.009,33,3.3,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263452,-0.9488831,0.110672,-0.08705139,-11.84819,31.18697,-36.21141,259.7948,259.0838,26,0.009843576,0.07365877,-0.01118235,1.537257,-1.600426,-0.01587641,-0.001608037,0.062909,-0.01027844,-0.06277499,-0.05309193,-0.0925035,3
2014-02-24 18:37:33.239,34,3.4,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263452,-1.111298,-0.08407593,-0.06993103,-10.64221,30.86073,-35.87005,259.8022,259.0912,26,0.0219085,0.09210143,0.01573475,1.537702,-1.600176,-0.01631348,0.01045697,0.08135174,0.01663865,0.00296021,-0.001755875,-0.04022104,3
2014-02-24 18:37:33.464,35,3.5,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263452,-0.9861603,0.05403137,-0.1738739,-10.91629,34.06879,-36.26831,263.4131,262.7021,26,0.01346654,0.1575262,-0.01548548,1.53779,-1.597472,-0.01613792,0.002015056,0.1467766,-0.01458159,-0.1117835,-0.1002131,-0.09660015,3
2014-02-24 18:37:33.549,36,3.6,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263452,-1.006943,0.02687073,-0.1290283,-9.984409,34.12317,-35.87005,263.2519,262.5409,26,-0.004814729,0.1130624,-0.03047775,1.537633,-1.594709,-0.0160569,-0.01626616,0.1023128,-0.02957386,0.01342495,0.03797517,-0.1977816,3
2014-02-24 18:37:33.672,37,3.7,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263452,-0.9280548,0.0743866,0.06265259,-10.31331,34.23191,-35.64248,263.3574,262.6464,26,0.007268299,0.2390315,-0.02220597,1.538023,-1.599042,-0.01667122,0.04149437,-0.3816898,0.05312981,-0.05833807,-0.07299064,-0.2313779,3
2014-02-24 18:37:33.771,38,3.8,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263452,-0.9375916,0.04179382,-0.3331757,-10.9163,34.17754,-36.04073,263.3708,262.6598,26,-0.02592348,0.4606273,-0.05988091,1.53856,-1.600648,-0.01720063,-0.004183057,0.228282,-0.02130209,-0.02317639,0.02627251,0.1548499,3
2014-02-24 18:37:33.895,39,3.9,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263452,-1.033676,0.0534668,0.01477051,-10.03923,34.39503,-36.49588,263.3773,262.6663,26,0.05026876,-0.3481074,0.07543936,1.538088,-1.591325,-0.01615983,-0.03737478,0.4498778,-0.05897703,-0.1415003,-0.03157051,-0.2064071,3
2014-02-24 18:37:33.984,40,4,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263453,-1.018066,0.04776001,0.09985352,-12.23191,34.28629,-35.35801,263.3945,262.6835,26,0.02954591,-0.1129923,0.01546338,1.537844,-1.593767,-0.01610089,0.0388175,-0.3588568,0.07634324,-0.01742222,-0.1539176,-0.1967485,3
2014-02-24 18:37:34.088,41,4.1,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263453,-0.8831482,0.05889893,-0.2819519,-11.84819,36.18938,-36.09762,263.3915,262.6805,26,-0.001030377,0.3869573,-0.08355828,1.538798,-1.598817,-0.01703712,0.01809468,-0.1237417,0.01636725,-0.03421377,0.0364305,-0.01324235,3
2014-02-24 18:37:34.238,42,4.2,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263453,-1.02002,0.0340271,-0.008331299,-11.2452,36.02626,-36.60966,263.3892,262.6782,26,-0.01332699,0.02572853,-0.0297073,1.538728,-1.593942,-0.01617338,-0.01248156,0.3762079,-0.08265441,-0.01846501,0.03158734,0.07671257,3
2014-02-24 18:37:34.355,43,4.3,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263453,-1.02002,0.0340271,-0.008331299,-11.30001,36.29813,-36.55277,263.3817,262.6707,26,0.04784635,-0.2496753,0.0556859,1.538561,-1.594218,-0.01610676,0.03639524,-0.2604246,0.05658976,0.02634472,-0.09301036,-0.1932311,3
2014-02-24 18:37:34.511,44,4.4,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263453,-0.9794769,-0.05117798,-0.07937622,-11.84819,36.62437,-37.80443,263.4004,262.6894,26,0.02352903,-0.007890946,-0.01729377,1.538561,-1.594218,-0.01610676,0.03639524,-0.2604246,0.05658976,0.02634472,-0.09301036,-0.1932311,3
2014-02-24 18:37:34.685,45,4.5,43.60563,3.913168,31.57401,0,354.8718,9.5,5,1393263453,-0.9514618,0.01177979,0.02090454,-10.75184,36.62437,-37.12171,263.4876,262.7766,26,0.020766,-0.05063335,0.02650165,1.538941,-1.594436,-0.01664253,0.009315016,-0.06138253,0.0274055,0.02010522,-0.06781974,-0.1030105,3
2014-02-24 18:37:34.787,46,4.6,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263454,-1.015015,-0.01780701,-0.1278381,-11.62892,36.18938,-38.71472,263.6206,262.9096,26,0.01203775,0.0580902,0.02418337,1.539209,-1.595845,-0.01686821,0.0005868239,0.04734107,0.02508722,0.04808227,-0.005087627,-0.004138398,3
2014-02-24 18:37:34.897,47,4.7,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263454,-1.030533,0.01423645,-0.1614227,-13.65715,36.57,-39.11298,263.597,262.886,26,0.01484366,0.09626155,-0.02425927,1.539266,-1.593438,-0.01648634,0.003198173,0.08559527,-0.02337147,-0.01540682,-0.0342926,-0.1504749,3
2014-02-24 18:37:34.986,48,4.8,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263454,-1.120224,0.0214386,0.004257202,-14.20532,36.24376,-39.45434,263.5903,262.8793,26,0.0272966,-0.1234061,-0.009091499,1.539402,-1.594227,-0.01661897,0.01565116,-0.1340723,-0.008203708,-0.03094538,-0.002381749,-0.1848482,3
2014-02-24 18:37:35.184,49,4.9,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263454,-1.013535,-0.03483582,0.00201416,-14.47941,37.6031,-38.9423,263.5884,262.8774,26,0.02332263,0.04778111,-0.000242614,1.539975,-1.598249,-0.01664109,0.00541138,-0.01263239,0.02218642,0.03995111,-0.0007406661,-0.01445989,3
2014-02-24 18:37:35.308,50,5,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263454,-0.9417877,0.008010864,-0.05792236,-14.69868,36.95061,-39.51124,263.5887,262.8777,26,0.02332263,0.04778111,-0.000242614,1.540176,-1.597624,-0.01647327,0.01167732,0.03711497,0.0006451675,0.02851148,-0.04483861,-0.1014062,3
2014-02-24 18:37:35.472,51,5.1,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263454,-0.9417877,0.008010864,-0.05792236,-14.53422,36.02626,-39.68192,263.5783,262.8673,26,0.01470225,-0.08586085,0.02092153,1.540302,-1.597415,-0.01614275,0.01183314,0.000737011,-0.01307544,-0.004009277,0.01808342,-0.09520016,3
2014-02-24 18:37:35.572,52,5.2,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263454,-0.9636688,-0.02096558,0.006393433,-15.30166,36.13501,-39.11298,263.5759,262.8649,26,0.02097639,-0.02706544,-0.003054113,1.540556,-1.598969,-0.01600904,0.00305701,-0.09652691,0.0218093,0.05768738,-0.007997494,-0.08608731,3
2014-02-24 18:37:35.713,53,5.3,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263455,-1.051392,0.005706787,-0.02601624,-15.35648,36.08063,-39.62502,263.5613,262.8503,26,0.008398012,0.1202737,0.008291219,1.540756,-1.600159,-0.0159303,0.009331205,-0.03773145,-0.002166342,0.03577329,-0.0368952,-0.02296136,3
2014-02-24 18:37:35.833,54,5.4,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263455,-1.053879,0.08622742,-0.07052612,-15.35648,35.3194,-39.05608,263.5583,262.8474,26,0.02183712,-0.03575107,0.0439632,1.540863,-1.598758,-0.01612876,-0.003247128,0.1096077,0.009178988,-0.05191253,-0.01042128,-0.05397096,3
2014-02-24 18:37:35.921,55,5.5,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263455,-1.057388,0.04580688,-0.01274109,-16.39801,35.91751,-40.25085,263.5506,262.8396,26,0.02336578,-0.07225875,0.0126604,1.541057,-1.599044,-0.01634682,0.01019202,-0.04641702,0.04485096,-0.0344833,0.001277806,-0.1448326,3
2014-02-24 18:37:36.050,56,5.6,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263455,-1.027298,0.01202393,-0.04432678,-16.67209,36.18938,-40.6491,263.5458,262.8348,26,0.009967946,0.06448072,-0.025169,1.541376,-1.600003,-0.01644525,0.01172072,-0.08292464,0.01354816,0.0410338,-0.03876812,-0.05587115,3
2014-02-24 18:37:36.131,57,5.7,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263455,-0.9916534,0.01072693,-0.1121521,-16.78173,36.95062,-40.99046,263.5437,262.8327,26,0.02093058,0.09524103,-0.01597897,1.541529,-1.600131,-0.0166769,-0.001677065,0.05381487,-0.02428124,-0.004917994,0.03106863,-0.02294862,3
2014-02-24 18:37:36.268,58,5.8,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263455,-0.9434204,0.01940918,-0.003448486,-15.57575,36.18938,-40.30775,263.5374,262.8264,26,0.03081597,-0.08132388,0.005781456,1.541678,-1.598226,-0.01646748,0.009285606,0.08457521,-0.01509121,-0.02780969,-0.00444281,-0.0717496,3
2014-02-24 18:37:36.447,59,5.9,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263455,-0.9876251,0.02035522,-0.14534,-15.57575,34.55816,-40.76289,263.5123,262.8013,26,0.03449086,0.06475556,-0.01437841,1.542036,-1.598964,-0.01643369,0.01917104,-0.09198967,0.006669209,0.0078149,-0.005706017,-0.1403122,3
2014-02-24 18:37:36.547,60,6,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263455,-1.053345,0.004730225,-0.02896118,-15.30166,34.72128,-39.7957,263.4932,262.7822,26,0.01584927,0.1678098,-0.007351124,1.542449,-1.596912,-0.01652517,0.02284622,0.05410226,-0.01348896,0.05610211,0.002884761,-0.02955752,3
2014-02-24 18:37:36.662,61,6.1,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263455,-1.053345,0.004730225,-0.02896118,-14.86313,34.83002,-39.11298,263.4839,262.7729,26,0.03168709,-0.1239816,0.0566497,1.542781,-1.595456,-0.01653919,0.02004252,-0.1346348,0.05753914,0.04535087,-0.06551915,-0.13499,3
2014-02-24 18:37:36.761,62,6.2,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263456,-1.00119,-0.07453918,-0.2023621,-15.46612,34.6669,-39.28365,263.4759,262.7649,26,0.02217934,0.05447842,-0.01205,1.542781,-1.595456,-0.01653919,0.02004252,-0.1346348,0.05753914,0.04535087,-0.06551915,-0.13499,3
2014-02-24 18:37:36.837,63,6.3,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263456,-1.00119,-0.07453918,-0.2023621,-16.50764,35.04752,-40.02327,263.4657,262.7547,26,0.0002969425,0.2532898,-0.07520181,1.543111,-1.588536,-0.01565332,-0.01134751,0.242656,-0.07431666,-0.06221526,-0.04827597,0.007089381,3
2014-02-24 18:37:36.950,64,6.4,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263456,-1.042709,0.04193115,-0.08956909,-15.52093,35.37377,-41.61629,263.445,262.734,26,0.04651131,-0.0763784,0.04225052,1.543714,-1.591714,-0.01664743,0.03486696,-0.08701211,0.04313566,0.01973852,0.007767399,0.006414987,3
2014-02-24 18:37:37.085,65,6.5,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263456,-1.020187,-0.04196167,-0.1735687,-15.7402,35.15627,-41.04736,263.4368,262.7258,26,0.000942759,0.2821707,-0.00743741,1.543639,-1.58854,-0.01675117,-0.01070154,0.271537,-0.006552271,-0.04300703,0.02518076,-0.1073089,3
2014-02-24 18:37:37.195,66,6.6,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263456,-0.9379272,-0.03292847,-0.04881287,-15.74021,34.17754,-40.25085,263.3954,262.6844,26,0.02165576,0.006311692,0.05997439,1.543618,-1.58644,-0.01683957,0.01001149,-0.004321952,0.06085952,0.066371,-0.07776712,-0.1948708,3
2014-02-24 18:37:37.308,67,6.7,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263456,-0.9720001,0.102417,-0.05995178,-15.68538,34.55816,-40.76289,263.363,262.652,26,0.03828214,-0.1537994,0.006560431,1.543982,-1.58846,-0.01734445,0.02663792,-0.164433,0.007445564,-0.06483581,0.07555193,-0.163458,3
2014-02-24 18:37:37.565,68,6.8,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263456,-0.9720001,0.102417,-0.05995178,-16.45282,34.12317,-39.62502,263.3524,262.6414,26,0.01692945,0.1170241,0.01896277,1.544209,-1.588418,-0.01809916,0.009137006,0.1153188,-0.001317838,-0.04475261,0.02848691,-0.02144771,3
2014-02-24 18:37:37.662,69,6.9,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263457,-1.003906,-0.0171051,0.002944946,-16.56245,34.12317,-40.87668,263.3427,262.6317,26,0.01692945,0.1170241,0.01896277,1.544293,-1.585939,-0.01786433,0.005285299,0.1063906,0.0198479,0.02772569,0.08455361,-0.07509105,3
2014-02-24 18:37:37.738,70,7,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263457,-1.003906,-0.0171051,0.002944946,-17.00099,34.23192,-40.08017,263.3333,262.6223,26,0.02579671,-0.07107817,0.01619122,1.544517,-1.587342,-0.01796044,0.0189202,-0.1290693,0.04339264,0.03862702,-0.07376087,-0.1288321,3
2014-02-24 18:37:37.865,71,7.1,43.60569,3.913177,25.59124,0,354.8718,9.5,5,1393263457,-0.9375763,0.09454346,-0.07411194,-16.23356,34.23191,-40.87668,263.3256,262.6146,26,0.006378004,0.2817079,-0.0707285,1.544799,-1.589572,-0.01825249,0.01415267,-0.08171161,0.01707634,-0.004249042,-0.03535658,-0.01582607,3
