time,timestamp,recordtime,lat,long,alt,speed,course,verticalAccuracy,horizontalAccuracy,locTimeStamp,accelerationX,accelerationY,accelerationZ,HeadingX,HeadingY,HeadingZ,TrueHeading,MagneticHeading,HeadingAccuracy,RotationX,RotationY,RotationZ,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,DeviceOrientation
2014-02-24 18:38:47.582,580,58,43.60671,3.913387,17.99188,1.623413,22.47359,9.5,5,1393263526,-0.9745789,-0.4074097,-0.07278442,-15.4113,37.11374,-38.0889,266.252,265.541,26,0.3767199,-0.008602276,-0.02093271,1.254923,-1.535269,-0.1296239,0.3634832,-0.0183501,-0.01984624,0.09401217,-0.357136,-0.08188899,3
2014-02-24 18:38:47.666,581,58.1,43.60671,3.913387,17.99188,1.623413,22.47359,9.5,5,1393263526,-1.003464,-0.3026123,-0.1558228,-16.28837,36.89624,-38.43026,266.1518,265.4408,26,0.3590932,0.1003325,0.01185453,1.2614,-1.532904,-0.1300081,0.3458566,0.09058469,0.012941,0.03473335,-0.3504826,-0.1144141,3
2014-02-24 18:38:47.772,582,58.2,43.60673,3.913397,18.56472,2.121423,20.85823,9.539691,10,1393263527,-0.9241333,-0.2555542,-0.1630707,-16.28837,36.89624,-38.54404,266.1559,265.4449,26,0.3581462,0.03551885,-0.01333019,1.267913,-1.531348,-0.1300031,0.3449096,0.02577109,-0.01224372,-0.01267367,-0.4322495,-0.1167176,3
2014-02-24 18:38:47.869,583,58.3,43.60673,3.913397,18.56472,2.121423,20.85823,9.539691,10,1393263527,-0.9284515,-0.2570801,-0.1143341,-16.94618,37.00499,-38.77162,266.1561,265.4451,26,0.3527698,0.009887785,0.04669667,1.27454,-1.530638,-0.1304221,0.3395332,0.0001400745,0.04778313,0.06657439,-0.3856069,-0.1232642,3
2014-02-24 18:38:47.988,584,58.4,43.60673,3.913397,18.56472,2.121423,20.85823,9.539691,10,1393263527,-0.9616699,-0.1889496,-0.1756897,-16.17874,36.13501,-38.65783,265.9389,265.2279,26,0.3578857,0.006340188,0.02331811,1.281056,-1.529123,-0.1303117,0.3445036,0.08163844,0.02943874,0.06220905,-0.3870232,-0.07302593,3
2014-02-24 18:38:48.092,585,58.5,43.60673,3.913397,18.56472,2.121423,20.85823,9.539691,10,1393263527,-0.941925,-0.2085266,-0.06413269,-16.72691,36.78749,-38.20268,265.8083,265.0973,26,0.3654456,0.02546941,-0.001430916,1.287447,-1.527082,-0.1302463,0.3446493,-0.003407459,0.02440456,-0.03001667,-0.4310564,-0.1049087,3
2014-02-24 18:38:48.170,586,58.6,43.60673,3.913397,18.56472,2.121423,20.85823,9.539691,10,1393263527,-0.9586639,-0.1851044,-0.1844635,-16.83654,36.3525,-38.43026,265.8576,265.1466,26,0.3541783,0.1602869,0.001837581,1.294007,-1.527262,-0.1300136,0.3522092,0.01572181,-0.0003444652,-0.06214422,-0.452493,-0.02920417,3
2014-02-24 18:38:48.301,587,58.7,43.60673,3.913397,18.56472,2.121423,20.85823,9.539691,10,1393263527,-0.9777527,-0.2549286,-0.1071014,-16.72691,36.3525,-39.34055,265.8608,265.1498,26,0.374057,-0.03106498,0.007415306,1.300358,-1.523845,-0.1295504,0.340942,0.1505393,0.002924027,-0.03458867,-0.4200056,-0.06475694,3
2014-02-24 18:38:48.511,588,58.8,43.60673,3.913397,18.56472,2.121423,20.85823,9.539691,10,1393263527,-0.9226379,-0.2062683,-0.1029205,-16.78173,37.05936,-39.05609,265.7267,265.0157,26,0.3582687,0.03653138,-0.0285893,1.30688,-1.522673,-0.1289821,0.3608207,-0.04081249,0.008501748,-0.01246074,-0.4482659,-0.1187222,3
2014-02-24 18:38:48.698,589,58.9,43.60673,3.913397,18.56472,2.121423,20.85823,9.539691,10,1393263527,-0.9512634,-0.1826782,-0.1034393,-16.89136,36.29813,-38.82851,265.7158,265.0048,26,0.3657277,0.0444391,-0.03915273,1.319913,-1.519819,-0.1279532,0.3560007,0.0858406,-0.02328122,0.06789875,-0.3338726,-0.05238142,3
2014-02-24 18:38:48.895,590,59,43.60673,3.913397,18.56472,2.121423,20.85823,9.539691,10,1393263527,-0.9553833,-0.274231,-0.08427429,-16.89136,37.71185,-37.80443,265.7171,265.0061,26,0.3557973,0.07048456,-0.03246367,1.339318,-1.514555,-0.126674,0.3425612,0.0607372,-0.03137724,-0.03823689,-0.3960193,-0.04403107,3
2014-02-24 18:38:49.028,591,59.1,43.60675,3.913409,18.59322,2.027039,18.56462,9.54507,10,1393263528,-0.9622498,-0.231308,-0.1022339,-17.00099,36.51562,-37.91822,265.7134,265.0024,26,0.3567589,0.1386796,-0.009657954,1.339318,-1.514555,-0.126674,0.3425612,0.0607372,-0.03137724,-0.03823689,-0.3960193,-0.04403107,3
2014-02-24 18:38:49.181,592,59.2,43.60675,3.913409,18.59322,2.027039,18.56462,9.54507,10,1393263528,-0.9616547,-0.2865601,-0.1544952,-18.70032,37.87498,-37.63375,265.7153,265.0043,26,0.3530702,0.1284602,-0.008420383,1.358711,-1.508175,-0.1257409,0.3398343,0.118713,-0.007333972,0.02791068,-0.3567178,-0.04014783,3
2014-02-24 18:38:49.282,593,59.3,43.60675,3.913409,18.59322,2.027039,18.56462,9.54507,10,1393263528,-0.9035339,-0.2018433,-0.12323,-18.09734,38.14685,-38.48715,265.7115,265.0005,26,0.3692127,0.01749963,-0.009528524,1.365198,-1.506377,-0.1251247,0.3559768,0.007752439,-0.008442119,0.02846944,-0.4113585,-0.09062351,3
2014-02-24 18:38:49.467,594,59.4,43.60675,3.913409,18.59322,2.027039,18.56462,9.54507,10,1393263528,-0.8879242,-0.2310333,-0.1082153,-17.54917,38.14685,-39.05608,265.7092,264.9982,26,0.3571014,0.08853439,-0.04435841,1.371625,-1.504283,-0.1245692,0.3438657,0.07878724,-0.04327201,0.08652327,-0.3260905,-0.0572804,3
2014-02-24 18:38:49.602,595,59.5,43.60675,3.913409,18.59322,2.027039,18.56462,9.54507,10,1393263528,-0.9937897,-0.3141632,-0.2073212,-15.0824,37.22248,-38.43026,265.7278,265.0168,26,0.3602522,0.1128645,0.01878194,1.378136,-1.502143,-0.124186,0.3470165,0.1031174,0.01986834,0.06906284,-0.4519158,-0.03982409,3
2014-02-24 18:38:49.716,596,59.6,43.60677,3.913417,22.71538,1.650104,18.92691,9.52212,10,1393263529,-1.011856,-0.26297,-0.08502197,-17.27508,38.30997,-37.63374,265.7552,265.0442,26,0.344277,0.169323,0.007519435,1.384322,-1.498207,-0.1237409,0.3310413,0.1595759,0.008605829,0.04339048,-0.4096039,-0.1164754,3
2014-02-24 18:38:49.908,597,59.7,43.60677,3.913417,22.71538,1.650104,18.92691,9.52212,10,1393263529,-1.026642,-0.251236,-0.1603699,-17.22026,36.84187,-38.03201,265.7795,265.0685,26,0.3456714,0.1838894,-0.01489799,1.397037,-1.495109,-0.1237509,0.3324358,0.1741424,-0.0138116,-0.02234448,-0.3864052,-0.009985141,3
2014-02-24 18:38:50.079,598,59.8,43.60677,3.913417,22.71538,1.650104,18.92691,9.52212,10,1393263529,-1.025192,-0.2809906,-0.1328278,-17.001,37.8206,-39.39745,265.8161,265.1051,26,0.3564534,0.08237503,0.03663977,1.409909,-1.491058,-0.1236345,0.3522533,0.01115194,-0.00499202,-0.03742805,-0.3745557,-0.08132353,3
2014-02-24 18:38:50.186,599,59.9,43.60677,3.913417,22.71538,1.650104,18.92691,9.52212,10,1393263529,-1.013016,-0.2121124,-0.2238922,-15.95947,37.54873,-39.7957,265.8326,265.1216,26,0.3452996,0.1355741,0.03835964,1.416325,-1.489099,-0.1237924,0.3431238,0.07262418,0.03768549,-0.03615461,-0.4044671,-0.05184581,3
2014-02-24 18:38:50.482,600,60,43.60677,3.913417,22.71538,1.650104,18.92691,9.52212,10,1393263529,-1.012405,-0.3112335,-0.1373291,-15.90465,36.84187,-38.1458,265.8861,265.1751,26,0.3519586,0.05814693,-0.01243723,1.429201,-1.485541,-0.1234902,0.3590893,-0.01665424,0.05513372,-0.02762283,-0.4285354,-0.07827676,3
2014-02-24 18:38:50.571,601,60.1,43.6068,3.913429,21.02609,2.203788,17.96249,9.483414,10,1393263530,-1.018173,-0.2889252,-0.1053772,-16.56245,37.49435,-38.71472,265.943,265.232,26,0.3680023,-0.01649083,-0.006862434,1.435726,-1.484401,-0.1232102,0.338629,0.04839618,-0.01139152,0.07515873,-0.3245284,-0.0396709,3
2014-02-24 18:38:50.696,602,60.2,43.6068,3.913429,21.02609,2.203788,17.96249,9.483414,10,1393263530,-0.9886475,-0.2460785,-0.1560822,-16.23356,37.38561,-37.80443,265.9485,265.2375,26,0.3530228,0.1364308,-0.00380619,1.442209,-1.483149,-0.1232023,0.3546728,-0.02624155,-0.005816725,-0.02379468,-0.4341244,-0.05045734,3
2014-02-24 18:38:50.781,603,60.3,43.6068,3.913429,21.02609,2.203788,17.96249,9.483414,10,1393263530,-0.9577789,-0.2991943,-0.09584045,-16.23356,37.49435,-38.60094,265.9543,265.2433,26,0.3638618,0.002031193,0.0457065,1.44866,-1.480887,-0.1228114,0.3396933,0.1266801,-0.002760486,-0.02971372,-0.411428,-0.01626566,3
2014-02-24 18:38:50.885,604,60.4,43.6068,3.913429,21.02609,2.203788,17.96249,9.483414,10,1393263530,-0.9996948,-0.2409363,-0.1708527,-16.23356,37.27686,-38.48715,265.9583,265.2473,26,0.3607569,0.04558027,-0.03334624,1.455146,-1.479919,-0.1222695,0.3505324,-0.007719444,0.0467522,-0.0002087311,-0.3680436,-0.06600779,3
2014-02-24 18:38:51.027,605,60.5,43.6068,3.913429,21.02609,2.203788,17.96249,9.483414,10,1393263530,-0.9996948,-0.2409363,-0.1708527,-16.67209,37.8206,-39.05609,265.9986,265.2876,26,0.3494174,0.05367814,-0.001860218,1.468062,-1.477053,-0.1212292,0.3360881,0.04392757,-0.0008145262,0.0584622,-0.3483495,-0.06066085,3
2014-02-24 18:38:51.269,606,60.6,43.6068,3.913429,21.02609,2.203788,17.96249,9.483414,10,1393263530,-0.9280396,-0.2340851,-0.103775,-15.02758,37.27686,-38.9423,266.0679,265.3569,26,0.3717626,-0.05162325,-0.01000257,1.474593,-1.476733,-0.1205517,0.3584334,-0.06137377,-0.008956879,-0.007724616,-0.3940484,-0.05685818,3
2014-02-24 18:38:51.480,607,60.7,43.6068,3.913429,21.02609,2.203788,17.96249,9.483414,10,1393263530,-0.9280396,-0.3141174,-0.1353607,-17.05581,38.20123,-38.77162,266.1013,265.3903,26,0.3591582,0.09347669,0.004883438,1.481143,-1.475743,-0.120166,0.345829,0.08372618,0.005929124,0.06026755,-0.3539621,-0.009548847,3
2014-02-24 18:38:51.571,608,60.8,43.6068,3.913429,21.02609,2.203788,17.96249,9.483414,10,1393263530,-0.9117126,-0.2786255,-0.1432343,-16.72691,38.41872,-39.56813,266.1095,265.3985,26,0.3517173,0.09460853,0.01183962,1.487508,-1.473249,-0.1191484,0.3383881,0.08485807,0.0128853,0.06015043,-0.4329841,-0.03865867,3
2014-02-24 18:38:51.683,609,60.9,43.60683,3.91344,22.54173,2.266325,17.50392,9.627744,10,1393263531,-0.9251251,-0.1862183,-0.09921265,-16.83654,38.52747,-39.11298,266.1145,265.4035,26,0.3692806,-0.06633828,-0.005190235,1.494039,-1.472826,-0.1184875,0.3559515,-0.0760887,-0.004144559,0.0765143,-0.3968359,-0.04610648,3
2014-02-24 18:38:51.783,610,61,43.60683,3.91344,22.54173,2.266325,17.50392,9.627744,10,1393263531,-0.8721008,-0.2487183,-0.1595764,-16.45282,38.47309,-39.16988,266.124,265.413,26,0.3518347,0.1080785,-0.004714062,1.500565,-1.471274,-0.1183008,0.3385057,0.09832815,-0.00366839,0.06297178,-0.3042434,-0.0005486073,3
2014-02-24 18:38:51.927,611,61.1,43.60683,3.91344,22.54173,2.266325,17.50392,9.627744,10,1393263531,-0.9312439,-0.2787018,-0.07519531,-16.34319,38.14685,-39.62502,266.1766,265.4656,26,0.3604522,0.06285886,0.001675661,1.506986,-1.468818,-0.1175507,0.3471232,0.0531085,0.002721329,0.01259769,-0.4273387,-0.03192744,3
2014-02-24 18:38:52.037,612,61.2,43.60683,3.91344,22.54173,2.266325,17.50392,9.627744,10,1393263531,-0.95961,-0.1499939,-0.1613159,-16.28837,39.39745,-38.77162,266.2122,265.5012,26,0.3677799,-0.0377828,0.02384355,1.513584,-1.468415,-0.117728,0.3544509,-0.04753312,0.02488921,0.04595288,-0.3924043,-0.03919094,3
2014-02-24 18:38:52.168,613,61.3,43.60683,3.91344,22.54173,2.266325,17.50392,9.627744,10,1393263531,-0.95961,-0.1499939,-0.1613159,-15.35648,39.12558,-38.14579,266.2182,265.5072,26,0.351835,0.05826784,0.0028107,1.520099,-1.467115,-0.1172815,0.3331196,0.1304409,0.04875593,0.01408814,-0.38572,0.03581347,3
2014-02-24 18:38:52.268,614,61.4,43.60683,3.91344,22.54173,2.266325,17.50392,9.627744,10,1393263531,-0.9538269,-0.2377319,-0.1352539,-15.02758,38.25559,-38.14579,266.2286,265.5176,26,0.3518712,0.01861044,0.00437078,1.526313,-1.464141,-0.1166919,0.3385062,0.04851758,0.003856358,0.02794562,-0.2664211,-0.05558689,3
2014-02-24 18:38:52.416,615,61.5,43.60683,3.91344,22.54173,2.266325,17.50392,9.627744,10,1393263531,-1.020874,-0.2510986,-0.1242371,-16.23355,38.90808,-37.91821,266.2426,265.5316,26,0.3445161,0.1102226,-0.013017,1.532747,-1.463333,-0.1161909,0.3385424,0.008860226,0.005416433,0.03370075,-0.3536615,-0.02872006,3
2014-02-24 18:38:52.563,616,61.6,43.60683,3.91344,22.54173,2.266325,17.50392,9.627744,10,1393263531,-1.024017,-0.2762909,-0.1679688,-16.34319,40.10431,-38.48715,266.289,265.578,26,0.354128,0.01430064,0.03024312,1.538975,-1.461047,-0.1157906,0.3311874,0.1004725,-0.01197135,-0.03354635,-0.3666306,-0.01544174,3
2014-02-24 18:38:52.651,617,61.7,43.60686,3.91345,24.19796,2.502888,17.03765,9.645745,10,1393263532,-0.9678802,-0.1759186,-0.05004883,-15.68538,40.10431,-39.05609,266.295,265.584,26,0.3576713,-0.01382713,0.05284058,1.545326,-1.459329,-0.1156163,0.3407993,0.004550514,0.03128877,-0.03685814,-0.3916498,-0.05747425,3
2014-02-24 18:38:52.779,618,61.8,43.60686,3.91345,24.19796,2.502888,17.03765,9.645745,10,1393263532,-1.027771,-0.2696533,-0.226593,-14.26014,40.43055,-39.05608,266.3034,265.5924,26,0.3429765,0.2384373,0.005659484,1.551747,-1.459557,-0.1152531,0.3443427,-0.02357723,0.05388622,-0.02476744,-0.4627459,0.02976847,3
2014-02-24 18:38:52.878,619,61.9,43.60686,3.91345,24.19796,2.502888,17.03765,9.645745,10,1393263532,-1.06424,-0.2518921,-0.09254456,-14.86313,39.94119,-38.77162,266.3083,265.5973,26,0.3529567,-0.08651944,0.03825444,1.557946,-1.455805,-0.1146552,0.329648,0.2286873,0.00670512,-0.04507846,-0.4101501,-0.009062293,3
2014-02-24 18:38:52.979,620,62,43.60686,3.91345,24.19796,2.502888,17.03765,9.645745,10,1393263532,-1.026077,-0.3435364,-0.09239197,-15.63057,40.15869,-38.88541,266.3131,265.6021,26,0.3545357,0.04786419,-0.02521641,1.564221,-1.454743,-0.1142421,0.3396282,-0.09626947,0.03930008,0.005750122,-0.3793289,-0.06030079,3
2014-02-24 18:38:53.084,621,62.1,43.60686,3.91345,24.19796,2.502888,17.03765,9.645745,10,1393263532,-0.9806061,-0.249176,-0.1491394,-16.0691,40.37618,-38.65783,266.321,265.61,26,0.3477513,0.1435265,0.03830558,1.570685,-1.454079,-0.1141144,0.3412072,0.0381142,-0.02417078,-0.07750302,-0.365759,0.0231509,3
2014-02-24 18:38:53.180,622,62.2,43.60686,3.91345,24.19796,2.502888,17.03765,9.645745,10,1393263532,-1.017136,-0.2997131,-0.07504272,-15.4113,40.26743,-38.77162,266.3291,265.6181,26,0.3599656,-0.001193363,0.07150907,1.577028,-1.45143,-0.114068,0.3344229,0.1337766,0.0393512,-0.03964539,-0.4573572,0.02591683,3
2014-02-24 18:38:53.294,623,62.3,43.60686,3.91345,24.19796,2.502888,17.03765,9.645745,10,1393263532,-1.017136,-0.2997131,-0.07504272,-14.36977,39.56057,-38.14579,266.3292,265.6182,26,0.360135,0.01675421,0.04787352,1.589908,-1.44966,-0.1141738,0.3468066,0.007004319,0.04891913,-0.02601331,-0.3502082,0.00263675,3
2014-02-24 18:38:53.471,624,62.4,43.60686,3.91345,24.19796,2.502888,17.03765,9.645745,10,1393263532,-0.9872284,-0.3177338,-0.1301727,-14.58904,39.99556,-37.57686,266.3333,265.6223,26,0.3425653,0.1584632,0.06861075,1.589908,-1.44966,-0.1141738,0.3468066,0.007004319,0.04891913,-0.02601331,-0.3502082,0.00263675,3
2014-02-24 18:38:53.580,625,62.5,43.60686,3.91345,24.19796,2.502888,17.03765,9.645745,10,1393263532,-0.9872284,-0.3177338,-0.1301727,-14.91795,39.56057,-38.71473,266.3315,265.6205,26,0.3629617,-0.08660067,0.0184083,1.602647,-1.445488,-0.1145509,0.3496334,-0.09635047,0.01945391,-0.03263855,-0.3133361,-0.1037891,3
2014-02-24 18:38:53.680,626,62.6,43.60686,3.91345,24.19796,2.502888,17.03765,9.645745,10,1393263532,-1.016159,-0.1542664,-0.1014709,-14.75349,40.15868,-38.65784,266.327,265.616,26,0.3537972,0.02934031,0.06880569,1.609199,-1.445721,-0.115262,0.340469,0.01959053,0.0698513,-0.001623638,-0.4327407,-0.006250678,3
2014-02-24 18:38:53.765,627,62.7,43.60689,3.91346,25.58061,2.554738,16.05214,9.556696,10,1393263533,-1.018509,-0.2037048,-0.183075,-15.02758,41.08304,-38.48715,266.3259,265.6149,26,0.3388886,0.1459679,0.0686973,1.615483,-1.443615,-0.1148033,0.3255604,0.1362181,0.0697429,-0.03076525,-0.2688177,0.02453316,3
2014-02-24 18:38:54.050,628,62.8,43.60689,3.91346,25.58061,2.554738,16.05214,9.556696,10,1393263533,-0.9042358,-0.1376648,-0.08081055,-15.57575,40.5393,-38.71472,266.3174,265.6064,26,0.356924,-0.04600664,-0.001988316,1.621803,-1.442183,-0.1145905,0.3435959,-0.05575633,-0.0009427185,-0.0332723,-0.3180448,-0.05565753,3
2014-02-24 18:38:54.147,629,62.9,43.60689,3.91346,25.58061,2.554738,16.05214,9.556696,10,1393263533,-0.9696503,-0.1936951,-0.1659851,-13.98605,41.02866,-38.77162,266.3168,265.6058,26,0.353238,-0.02566302,-0.005741509,1.628185,-1.442617,-0.114152,0.3399099,-0.03541268,-0.004695916,0.08110559,-0.2515691,0.04618588,3
2014-02-24 18:38:54.252,630,63,43.60689,3.91346,25.58061,2.554738,16.05214,9.556696,10,1393263533,-1.004196,-0.2628326,-0.1766052,-14.15051,40.75679,-38.60094,266.3111,265.6001,26,0.3507317,0.1294539,-0.02370293,1.634369,-1.440125,-0.1134546,0.3374036,0.1197042,-0.02265734,-0.0401071,-0.3648745,0.05200819,3
2014-02-24 18:38:54.591,631,63.1,43.60689,3.91346,25.58061,2.554738,16.05214,9.556696,10,1393263533,-1.004196,-0.2628326,-0.1766052,-13.4927,40.43055,-37.91822,266.3029,265.5919,26,0.371887,-0.1185362,-0.01521357,1.640583,-1.43836,-0.1126198,0.328138,0.07612403,0.06448874,0.08261992,-0.4022684,-0.0235415,3
2014-02-24 18:38:54.734,632,63.2,43.60689,3.91346,25.58061,2.554738,16.05214,9.556696,10,1393263533,-0.9666901,-0.2327576,-0.1793365,-15.57575,39.45182,-37.57686,266.469,265.758,26,0.371887,-0.1185362,-0.01521357,1.646913,-1.438604,-0.1118109,0.3585591,-0.1282858,-0.01416799,-0.006278043,-0.2641812,-0.07751161,3
2014-02-24 18:38:54.837,633,63.3,43.60689,3.91346,25.58061,2.554738,16.05214,9.556696,10,1393263533,-0.9666901,-0.2327576,-0.1793365,-14.75349,40.04993,-38.77162,266.4046,265.6936,26,0.3556388,-0.006340454,-0.001214668,1.653355,-1.437399,-0.1116409,0.3272148,0.08147518,0.02571497,0.03352969,-0.3388414,0.04760978,3
2014-02-24 18:38:54.930,634,63.4,43.60689,3.91346,25.58061,2.554738,16.05214,9.556696,10,1393263533,-0.9664764,-0.2222443,-0.102356,-14.64386,40.48493,-38.31647,266.2626,265.5516,26,0.3528585,-0.009443569,0.03867443,1.659653,-1.435972,-0.1107431,0.342311,-0.01608994,-0.0001690928,0.01816468,-0.3432744,-0.0457433,3
2014-02-24 18:38:55.132,635,63.5,43.60692,3.913468,25.48383,2.10701,16.95671,9.469693,10,1393263534,-0.9736481,-0.1887817,-0.186554,-14.09569,40.04993,-37.06481,266.2671,265.5561,26,0.3632315,-0.06535531,-0.01816249,1.672417,-1.435374,-0.1098868,0.3297719,0.04743852,0.01903309,0.05511966,-0.3527841,0.01682347,3
2014-02-24 18:38:55.250,636,63.6,43.60692,3.913468,25.48383,2.10701,16.95671,9.469693,10,1393263534,-0.9785614,-0.1633911,-0.1419373,-14.42459,41.24617,-37.1786,266.2934,265.5824,26,0.3452788,0.03823767,0.05573304,1.67871,-1.434524,-0.109363,0.3499038,-0.07510468,-0.01711693,0.001442564,-0.3233938,-0.01730431,3
2014-02-24 18:38:55.374,637,63.7,43.60692,3.913468,25.48383,2.10701,16.95671,9.469693,10,1393263534,-0.9566345,-0.1656342,-0.1094971,-13.05416,39.99556,-36.78035,266.3008,265.5898,26,0.3494962,-0.03130253,0.001316134,1.685201,-1.434566,-0.1090113,0.3319512,0.02848833,0.05677859,0.07535405,-0.3603367,0.0188835,3
2014-02-24 18:38:55.502,638,63.8,43.60692,3.913468,25.48383,2.10701,16.95671,9.469693,10,1393263534,-0.9926453,-0.2372284,-0.1864166,-14.91795,40.10431,-38.032,266.2923,265.5813,26,0.3323489,0.106597,-0.02952194,1.691422,-1.434423,-0.1078407,0.3361687,-0.04105182,0.002361689,0.0373132,-0.3680994,0.04794219,3
2014-02-24 18:38:55.640,639,63.9,43.60692,3.913468,25.48383,2.10701,16.95671,9.469693,10,1393263534,-0.9697266,-0.2707062,-0.05715942,-15.0824,40.70243,-36.60966,266.2818,265.5708,26,0.3531586,-0.09690498,0.01489559,1.697571,-1.432527,-0.1070812,0.3190214,0.09684776,-0.02847639,0.004314236,-0.3640178,-0.006179419,3
2014-02-24 18:38:55.721,640,64,43.60692,3.913468,25.48383,2.10701,16.95671,9.469693,10,1393263534,-0.9578094,-0.2298889,-0.1665649,-14.75349,40.04993,-37.1786,266.2809,265.5699,26,0.3380784,0.1025296,0.02336231,1.703719,-1.431808,-0.1064762,0.3398311,-0.1066542,0.01594114,-0.007897294,-0.3435035,-0.04865949,3
2014-02-24 18:38:55.847,641,64.1,43.60694,3.913474,26.50034,1.879932,18.50461,9.377516,10,1393263535,-0.9563446,-0.3201141,-0.08688354,-15.30166,40.15868,-37.29239,266.2819,265.5709,26,0.336876,0.004004063,0.03487037,1.709971,-1.432162,-0.1058616,0.324751,0.09278039,0.02440786,0.01513464,-0.3763701,0.080258,3
2014-02-24 18:38:55.943,642,64.2,43.60694,3.913474,26.50034,1.879932,18.50461,9.377516,10,1393263535,-0.9563446,-0.3201141,-0.08688354,-15.13721,39.88681,-37.46306,266.2838,265.5728,26,0.3482091,-0.02333249,0.007091465,1.722386,-1.430326,-0.1051186,0.3348818,-0.03308161,0.008137002,-0.02828529,-0.3492641,0.01019289,3
2014-02-24 18:38:56.046,643,64.3,43.60694,3.913474,26.50034,1.879932,18.50461,9.377516,10,1393263535,-1.035477,-0.205368,-0.1920319,-14.80831,40.75679,-36.21141,266.3092,265.5982,26,0.3452309,0.03036004,0.06284794,1.722386,-1.430326,-0.1051186,0.3348818,-0.03308161,0.008137002,-0.02828529,-0.3492641,0.01019289,3
2014-02-24 18:38:56.116,644,64.4,43.60694,3.913474,26.50034,1.879932,18.50461,9.377516,10,1393263535,-1.035477,-0.205368,-0.1920319,-15.13721,39.01683,-34.73219,266.3391,265.6281,26,0.3274857,0.1428064,0.1096775,1.734786,-1.427756,-0.1064086,0.3141585,0.1330574,0.110723,-0.03090205,-0.4001837,0.04131326,3
2014-02-24 18:38:56.252,645,64.5,43.60694,3.913474,26.50034,1.879932,18.50461,9.377516,10,1393263535,-1.051422,-0.1700134,-0.1778412,-15.13721,38.90808,-35.30112,266.3409,265.6299,26,0.3353857,-0.001412274,0.06775588,1.747189,-1.427099,-0.1079432,0.3220586,-0.01116125,0.0688014,-0.04379221,-0.2827367,0.03409383,3
2014-02-24 18:38:56.403,646,64.6,43.60694,3.913474,26.50034,1.879932,18.50461,9.377516,10,1393263535,-1.034897,-0.2108002,-0.1129913,-15.57575,39.23432,-34.84597,266.3445,265.6335,26,0.3130682,0.1378244,0.0673556,1.753169,-1.424473,-0.1083587,0.2997411,0.1280755,0.06840112,-0.06791075,-0.2781602,-0.03289412,3
2014-02-24 18:38:56.555,647,64.7,43.60696,3.913476,22.605,2.602482,16.19739,9.302333,5,1393263536,-1.037323,-0.1947174,-0.1043396,-15.4113,39.5062,-36.83724,266.3507,265.6397,26,0.3389874,-0.06355873,0.08833998,1.759257,-1.424487,-0.1087143,0.3255706,-0.07331154,0.08934729,-0.01928654,-0.2985637,-0.03707917,3
2014-02-24 18:38:56.654,648,64.8,43.60696,3.913476,22.605,2.602482,16.19739,9.302333,5,1393263536,-0.98172,-0.1455841,-0.1733093,-14.86313,38.52746,-37.1786,266.3643,265.6533,26,0.3243927,0.06861022,0.04702397,1.765216,-1.423514,-0.1091654,0.310976,0.05885746,0.04803127,-0.07916881,-0.2611398,0.05165358,3
2014-02-24 18:38:56.779,649,64.9,43.60696,3.913476,22.605,2.602482,16.19739,9.302333,5,1393263536,-0.98172,-0.1455841,-0.1733093,-14.80831,39.01683,-37.34928,266.4922,265.7812,26,0.3228739,-0.002436792,0.09345379,1.770999,-1.421437,-0.1096299,0.3084437,0.005701604,0.06494926,-0.0880691,-0.3058063,-0.01729518,3
2014-02-24 18:38:56.855,650,65,43.60696,3.913476,22.605,2.602482,16.19739,9.302333,5,1393263536,-1.00621,-0.09197998,-0.1466827,-14.75349,39.2887,-36.83724,266.4814,265.7704,26,0.3228739,-0.002436792,0.09345379,1.77697,-1.421295,-0.1103307,0.3094573,-0.01218948,0.09446108,-0.0952767,-0.3111568,0.009138615,3
