time,timestamp,recordtime,lat,long,alt,speed,course,verticalAccuracy,horizontalAccuracy,locTimeStamp,accelerationX,accelerationY,accelerationZ,HeadingX,HeadingY,HeadingZ,TrueHeading,MagneticHeading,HeadingAccuracy,RotationX,RotationY,RotationZ,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,DeviceOrientation
2014-02-24 18:38:56.949,651,65.1,43.60696,3.913476,22.605,2.602482,16.19739,9.302333,5,1393263536,-1.00621,-0.09197998,-0.1466827,-14.26014,39.56057,-36.66656,266.6497,265.9387,26,0.3133041,0.04023717,0.05305976,1.782878,-1.421349,-0.1108218,0.3081884,0.004819096,0.09662942,-0.04831,-0.3076166,0.0203234,3
2014-02-24 18:38:57.052,652,65.2,43.60696,3.913476,22.605,2.602482,16.19739,9.302333,5,1393263536,-0.9692688,-0.08573914,-0.1365509,-14.09569,39.2887,-35.92695,266.6558,265.9448,26,0.3082761,-0.02422411,0.07592965,1.788586,-1.419611,-0.1115105,0.2998877,0.03048456,0.05406704,-0.02375714,-0.2032596,0.002992217,3
2014-02-24 18:38:57.175,653,65.3,43.60696,3.913476,22.605,2.602482,16.19739,9.302333,5,1393263536,-1.018188,-0.0692749,-0.08360291,-14.80831,39.01683,-35.41491,266.6476,265.9366,26,0.3020422,-0.002683135,0.08269835,1.794245,-1.419141,-0.1122786,0.2948596,-0.03397669,0.07693693,0.01302918,-0.197782,0.01357266,3
2014-02-24 18:38:57.282,654,65.4,43.60696,3.913476,22.605,2.602482,16.19739,9.302333,5,1393263536,-0.9631348,-0.1152496,-0.0592041,-15.7402,38.96246,-36.49588,266.614,265.903,26,0.2935824,0.04577867,0.05633571,1.79987,-1.419258,-0.1129635,0.2886257,-0.01243569,0.08370563,-0.006484345,-0.2386542,0.05252413,3
2014-02-24 18:38:57.466,655,65.5,43.60696,3.913476,22.605,2.602482,16.19739,9.302333,5,1393263536,-0.9347229,-0.08102417,-0.06889343,-15.79502,38.25559,-35.98383,266.5974,265.8864,26,0.3028131,-0.01249236,-0.01104679,1.805364,-1.418744,-0.1129094,0.280166,0.03602616,0.05734298,0.04097567,-0.1696765,0.07257584,3
2014-02-24 18:38:57.551,656,65.6,43.60696,3.913476,22.605,2.602482,16.19739,9.302333,5,1393263536,-0.8929596,-0.1069183,-0.06918335,-15.95947,38.85371,-36.49588,266.5948,265.8838,26,0.2803329,0.03747094,0.02226935,1.810589,-1.417337,-0.1125743,0.2893969,-0.02224482,-0.01003952,0.08172419,-0.1895614,0.02679898,3
2014-02-24 18:38:57.693,657,65.7,43.60696,3.913476,21.96126,2.238413,15.20905,9.30892,10,1393263537,-0.9731293,-0.09945679,-0.1150208,-14.64386,37.76623,-37.40618,266.5621,265.8511,26,0.2731929,0.03264849,-0.007079481,1.820791,-1.416443,-0.1117405,0.2717599,0.03802178,0.03143414,0.08898919,-0.2184264,0.0835993,3
2014-02-24 18:38:57.779,658,65.8,43.60696,3.913476,21.96126,2.238413,15.20905,9.30892,10,1393263537,-1.008453,-0.0916748,-0.1135559,-15.19203,37.87498,-37.1786,266.5511,265.8401,26,0.2704765,-0.001082841,0.02958958,1.825621,-1.415187,-0.1110994,0.2597768,0.02289613,-0.006072223,0.07943702,-0.1937873,0.06311493,3
2014-02-24 18:38:57.910,659,65.9,43.60696,3.913476,21.96126,2.238413,15.20905,9.30892,10,1393263537,-1.055725,-0.009521484,-0.07470703,-15.7402,38.74496,-36.72346,266.5565,265.8456,26,0.2455629,0.08279635,0.0543402,1.830426,-1.414111,-0.1111425,0.2570604,-0.01083516,0.03059684,0.008526213,-0.2103707,0.04006188,3
2014-02-24 18:38:58.095,660,66,43.60696,3.913476,21.96126,2.238413,15.20905,9.30892,10,1393263537,-1.017807,-0.0969696,-0.04730225,-14.36977,36.73312,-36.55278,266.5674,265.8564,26,0.247274,-0.02973712,0.01205,1.842483,-1.435688,-0.04228175,0.2338864,-0.03935431,0.012901,0.0268359,-0.1115898,0.07697507,3
2014-02-24 18:38:58.171,661,66.1,43.60696,3.913476,21.96126,2.238413,15.20905,9.30892,10,1393263537,-0.9599457,-0.1028137,-0.123642,-15.0824,37.33123,-37.29239,266.5667,265.8557,26,0.2298918,0.08122322,0.01431928,1.846691,-1.434228,-0.04262812,0.2165043,0.07160605,0.01517027,-0.02801793,-0.1395848,0.08871806,3
2014-02-24 18:38:58.316,662,66.2,43.60696,3.913476,21.96126,2.238413,15.20905,9.30892,10,1393263537,-1.035736,-0.006942749,-0.07060242,-16.56246,36.51563,-35.64248,266.5689,265.8579,26,0.2245213,-0.04856301,0.08944014,1.850682,-1.438258,-0.02807294,0.21114,-0.05814878,0.09026092,0.03089342,-0.130883,0.00845645,3
2014-02-24 18:38:58.499,663,66.3,43.60696,3.913476,21.96126,2.238413,15.20905,9.30892,10,1393263537,-1.013855,-0.03068542,-0.111145,-15.90465,37.6031,-37.46307,266.5618,265.8508,26,0.2188722,-0.007216367,0.02094203,1.854775,-1.439671,-0.0281578,0.205491,-0.01680209,0.02176282,-0.04471367,-0.03509683,0.06009543,3
2014-02-24 18:38:58.582,664,66.4,43.60696,3.913476,21.96126,2.238413,15.20905,9.30892,10,1393263537,-0.9925232,0.03303528,-0.05966187,-15.57575,37.49436,-37.00792,266.5598,265.8488,26,0.2140345,-0.03903395,0.01534061,1.858369,-1.444138,-0.02211055,0.2006567,-0.04861213,0.0161385,-0.06181128,-0.02892942,0.01842475,3
2014-02-24 18:38:58.687,665,66.5,43.60698,3.913484,22.46909,1.779143,33.44216,9.209051,10,1393263538,-1.023819,-0.01097107,-0.03923035,-15.79502,38.0381,-37.2355,266.5556,265.8446,26,0.2025491,0.01335655,0.05812376,1.862196,-1.445308,-0.02242859,0.1891713,0.003778422,0.05892165,0.02922538,-0.07760249,0.09572415,3
2014-02-24 18:38:58.894,666,66.6,43.60698,3.913484,22.46909,1.779143,33.44216,9.209051,10,1393263538,-0.9971008,-0.04046631,-0.03285217,-14.91795,37.6031,-38.71473,266.5325,265.8215,26,0.1871132,0.0387229,-0.01500452,1.868745,-1.456053,-0.01535086,0.1699585,0.04958239,-0.006265235,-0.03051179,-0.02632133,0.0752477,3
2014-02-24 18:38:58.967,667,66.7,43.60698,3.913484,22.46909,1.779143,33.44216,9.209051,10,1393263538,-1.043121,0.002349854,-0.04930115,-14.53423,37.76622,-38.77162,266.5294,265.8185,26,0.1755678,0.01079592,0.04733183,1.871734,-1.453997,-0.0150599,0.1737399,0.02914614,-0.01424141,-0.004026757,-0.05552564,0.08366865,3
2014-02-24 18:38:59.068,668,66.8,43.60698,3.913484,22.46909,1.779143,33.44216,9.209051,10,1393263538,-0.9515533,-0.1052551,-0.02110291,-14.97276,37.65748,-38.0889,266.5254,265.8144,26,0.169449,0.02316817,0.04128672,1.874752,-1.458111,-0.003659861,0.162198,0.001243838,0.04806967,-0.04947032,-0.001309999,0.06314556,3
2014-02-24 18:38:59.189,669,66.9,43.60698,3.913484,22.46909,1.779143,33.44216,9.209051,10,1393263538,-1.026276,0.03141785,-0.1117554,-14.20532,37.11374,-38.31647,266.5048,265.7938,26,0.1569449,0.07307821,0.05827609,1.880412,-1.464564,-0.00545239,0.144054,0.03814045,0.00411456,-0.03803127,0.0115917,0.05187752,3
2014-02-24 18:38:59.266,670,67,43.60698,3.913484,22.46909,1.779143,33.44216,9.209051,10,1393263538,-1.05687,-0.01519775,-0.03665161,-14.53422,37.65747,-37.86132,266.4985,265.7875,26,0.1519988,0.0198568,0.06930584,1.883144,-1.463172,-0.006102861,0.1435784,0.06351002,0.05899831,0.03638612,-0.04464652,0.04573873,3
2014-02-24 18:38:59.464,671,67.1,43.60698,3.913484,22.46909,1.779143,33.44216,9.209051,10,1393263538,-1.052124,0.06787109,-0.1181641,-15.0824,37.65748,-37.74754,266.486,265.775,26,0.1472102,0.06949972,0.04531342,1.885849,-1.468294,-0.003307384,0.1386346,0.01028951,0.07001176,0.00652557,-0.02723316,0.03823554,3
2014-02-24 18:38:59.548,672,67.2,43.60698,3.913484,22.46909,1.779143,33.44216,9.209051,10,1393263538,-0.9883118,0.007415771,-0.006774902,-14.91794,38.36434,-37.12171,266.4706,265.7596,26,0.1525043,-0.006673615,0.01091443,1.888517,-1.46712,-0.003871585,0.133846,0.05993245,0.04601933,-0.06224655,-0.01906933,0.06683843,3
2014-02-24 18:38:59.679,673,67.3,43.60699,3.913484,26.56509,1.728889,12.1383,9.444088,10,1393263539,-0.9630585,0.04081726,-0.1364441,-15.19203,38.52747,-37.86132,266.4468,265.7358,26,0.1225837,0.14291,0.03614868,1.893517,-1.46869,-0.001289158,0.1239047,0.03844981,0.06137355,0.006479036,0.006126614,0.09515446,3
2014-02-24 18:38:59.779,674,67.4,43.60699,3.913484,26.56509,1.728889,12.1383,9.444088,10,1393263539,-0.952301,0.02235413,-0.03572083,-15.57575,38.90808,-37.69064,266.4374,265.7264,26,0.1317157,-0.04431926,0.0005246428,1.895671,-1.466875,-0.001478543,0.1092203,0.1333495,0.03684423,0.05023747,-0.01432644,0.05081698,3
2014-02-24 18:38:59.884,675,67.5,43.60699,3.913484,26.56509,1.728889,12.1383,9.444088,10,1393263539,-0.952301,0.02235413,-0.03572083,-15.57575,39.66932,-37.69064,266.4223,265.7113,26,0.1191328,0.02491281,0.0243626,1.89994,-1.465485,-0.0033889,0.105769,0.01535185,0.0250617,-0.03751299,0.08251809,0.05923298,3
2014-02-24 18:38:59.955,676,67.6,43.60699,3.913484,26.56509,1.728889,12.1383,9.444088,10,1393263539,-1.016541,0.0871582,-0.1003265,-15.90466,39.45182,-37.2355,266.4058,265.6948,26,0.1114253,0.1089443,0.05162298,1.901773,-1.471198,-0.005907805,0.09806496,0.09936718,0.05231171,0.004410962,0.02329755,0.06613747,3
2014-02-24 18:39:00.066,677,67.7,43.60699,3.913484,26.56509,1.728889,12.1383,9.444088,10,1393263539,-1.018555,0.03549194,-0.07949829,-14.75349,38.30997,-37.40618,266.3804,265.6694,26,0.1056963,-0.04434376,0.02256363,1.903527,-1.469938,-0.00613323,0.08866695,0.009423458,0.01086759,-0.0216411,0.08102501,0.0003587075,3
2014-02-24 18:39:00.187,678,67.8,43.60699,3.913484,26.56509,1.728889,12.1383,9.444088,10,1393263539,-1.059967,0.04931641,-0.08691406,-14.47941,38.90808,-35.41491,266.3588,265.6478,26,0.07839121,0.1605782,0.02030128,1.905252,-1.470539,-0.006631552,0.09233605,-0.05392085,0.02325236,-0.02359807,0.02886044,0.02058847,3
2014-02-24 18:39:00.288,679,67.9,43.60699,3.913484,26.56509,1.728889,12.1383,9.444088,10,1393263539,-1.000153,0.04551697,-0.01402283,-14.69868,38.69059,-35.87005,266.3438,265.6328,26,0.08336839,-0.01943442,0.04087579,1.906584,-1.47466,-0.01008879,0.06503386,0.150985,0.02098344,-0.01156514,0.02259571,0.08197553,3
2014-02-24 18:39:00.504,680,68,43.60699,3.913484,26.56509,1.728889,12.1383,9.444088,10,1393263539,-1.000153,0.04551697,-0.01402283,-15.0824,37.98373,-35.01665,266.325,265.614,26,0.08496576,-0.06619766,0.002634932,1.909147,-1.47631,-0.01741778,0.07161108,-0.07581002,0.003325949,-0.002551625,0.08345895,0.01654259,3
2014-02-24 18:39:00.696,681,68.1,43.60701,3.913481,26.28299,1.136081,4.059977,9.369971,10,1393263540,-1.006027,0.1118317,-0.1043091,-15.35648,39.12558,-34.73218,266.2761,265.5651,26,0.05631334,0.03354731,0.03071397,1.911205,-1.475272,-0.01781245,0.04295875,0.02393502,0.03140498,0.03799249,0.06606606,0.0006217913,3
2014-02-24 18:39:00.793,682,68.2,43.60701,3.913481,26.28299,1.136081,4.059977,9.369971,10,1393263540,-0.9865875,0.07983398,-0.05409241,-14.58904,39.01683,-35.4149,266.249,265.538,26,0.04923572,-0.04152321,0.004397145,1.912034,-1.477172,-0.02047202,0.03588228,-0.05114394,0.005090245,-0.01061541,0.09136108,-0.01084105,3
2014-02-24 18:39:00.893,683,68.3,43.60701,3.913481,26.28299,1.136081,4.059977,9.369971,10,1393263540,-1.034576,0.08363342,-0.09367371,-14.80831,38.47309,-35.4149,266.2398,265.5288,26,0.05179795,-0.02235804,-0.01101563,1.912788,-1.47737,-0.02049558,0.03844456,-0.03197872,-0.01032254,0.008842261,0.05933984,0.03917888,3
2014-02-24 18:39:00.971,684,68.4,43.60701,3.913481,26.28299,1.136081,4.059977,9.369971,10,1393263540,-1.025742,0.07875061,-0.04966736,-15.19203,38.09247,-35.35801,266.2208,265.5098,26,0.04303562,0.05809686,-0.004846154,1.913335,-1.480714,-0.02562271,0.02968437,0.04845757,-0.004152366,0.01872022,0.06510885,0.05440858,3
2014-02-24 18:39:01.072,685,68.5,43.60701,3.913481,26.28299,1.136081,4.059977,9.369971,10,1393263540,-0.9607391,0.05218506,-0.07310486,-15.13721,38.0381,-34.6184,266.2021,265.4911,26,0.03656786,0.01873534,0.04005341,1.913986,-1.481132,-0.02586225,0.02321667,0.009096096,0.0407472,0.06060642,0.04178284,0.02635846,3
2014-02-24 18:39:01.194,686,68.6,43.60701,3.913481,26.28299,1.136081,4.059977,9.369971,10,1393263540,-0.9659424,0.06126404,-0.07713318,-15.13721,36.40688,-34.84597,266.1876,265.4766,26,0.03449193,-0.0269416,-0.0005792375,1.914891,-1.482038,-0.03405585,0.02114418,-0.03659777,0.000129844,-0.06713607,0.07256389,0.05488383,3
2014-02-24 18:39:01.289,687,68.7,43.60701,3.913481,26.28299,1.136081,4.059977,9.369971,10,1393263540,-0.9659424,0.06126404,-0.07713318,-14.58904,36.40688,-34.27703,266.1792,265.4682,26,0.02582574,-0.1209171,0.02019741,1.915047,-1.481127,-0.03410875,2.028989e-05,0.1015519,0.004444163,0.01758938,0.04580814,0.07158317,3
2014-02-24 18:39:01.498,688,68.8,43.60701,3.913481,26.28299,1.136081,4.059977,9.369971,10,1393263540,-0.9878693,0.1162567,0.01191711,-14.86313,35.04752,-34.22014,266.1422,265.4312,26,0.02095988,0.02842125,-0.009461146,1.915196,-1.481316,-0.03773806,0.01247972,-0.1305799,0.02091512,0.02934777,0.02353493,0.01216422,3
2014-02-24 18:39:01.585,689,68.9,43.60701,3.913481,26.28299,1.136081,4.059977,9.369971,10,1393263540,-1.02037,0.1115112,-0.05960083,-16.45282,35.75439,-33.13916,266.1284,265.4174,26,-0.01370809,0.1257214,0.00216009,1.915273,-1.482443,-0.03812966,0.007613924,0.01875851,-0.00874344,0.007506097,0.0781363,0.1000915,3
2014-02-24 18:39:01.781,690,69,43.60701,3.913481,26.28299,1.136081,4.059977,9.369971,10,1393263540,-0.9307556,0.1122131,0.04284668,-15.35648,35.75439,-34.50461,266.1111,265.4001,26,-0.007306383,-0.1076775,0.006845655,1.914372,-1.485843,-0.04076179,-0.01852167,-0.06051015,0.02812006,0.07337057,0.04923058,-0.02132915,3
2014-02-24 18:39:01.881,691,69.1,43.60703,3.91348,25.37777,1.256463,9.473098,9.354886,10,1393263541,-0.9312592,0.04725647,-0.1097717,-16.12392,35.75439,-34.95976,266.109,265.398,26,-0.0235751,0.1958558,-0.005657619,1.913902,-1.488915,-0.04512389,-0.02074456,-0.1173739,0.007542864,-0.02681054,0.06942389,0.02205953,3
2014-02-24 18:39:01.982,692,69.2,43.60703,3.91348,25.37777,1.256463,9.473098,9.354886,10,1393263541,-0.9383087,0.1294556,-0.07827759,-15.63057,34.93878,-35.01665,266.1057,265.3947,26,-0.04231071,0.04202548,0.05197265,1.913172,-1.487468,-0.04559767,-0.03701323,0.1861594,-0.004960413,0.02987244,0.08663554,0.0240332,3
2014-02-24 18:39:02.083,693,69.3,43.60703,3.91348,25.37777,1.256463,9.473098,9.354886,10,1393263541,-1.070526,0.1847839,-0.01197815,-14.91794,34.34067,-35.18733,266.088,265.377,26,-0.0223077,-0.1335991,0.03980174,1.912284,-1.485833,-0.04608868,-0.05574879,0.0323291,0.05266986,0.06407559,0.001184103,-0.02500097,3
2014-02-24 18:39:02.211,694,69.4,43.60703,3.91348,25.37777,1.256463,9.473098,9.354886,10,1393263541,-1.034531,0.1235657,-0.0871582,-14.58904,34.12317,-35.52869,266.0516,265.3406,26,-0.04819363,0.1051096,0.009068596,1.911835,-1.485308,-0.05061551,-0.03574239,-0.1432976,0.04051189,0.05676335,0.07886166,0.006997526,3
2014-02-24 18:39:02.479,695,69.5,43.60703,3.91348,25.37777,1.256463,9.473098,9.354886,10,1393263541,-1.026794,0.1647186,-0.03079224,-14.42459,31.89383,-36.3821,266.0228,265.3118,26,-0.06085669,-0.1029336,0.0848832,1.90942,-1.485574,-0.05741836,-0.0681475,0.0764628,0.05800363,-0.03980189,0.06617886,-0.002179003,3
2014-02-24 18:39:02.551,696,69.6,43.60703,3.91348,25.37777,1.256463,9.473098,9.354886,10,1393263541,-1.026794,0.1647186,-0.03079224,-14.20532,32.43758,-35.69938,266.0129,265.3019,26,-0.06810103,0.05762601,0.04336106,1.906866,-1.487052,-0.05963756,-0.08153537,0.04791299,0.04407636,0.03274885,0.1177659,0.07478477,3
2014-02-24 18:39:02.678,697,69.7,43.60703,3.91348,25.37777,1.256463,9.473098,9.354886,10,1393263541,-0.9229279,0.1551514,-0.06658936,-14.58904,32.81819,-35.30112,266.002,265.291,26,-0.07668759,0.07564603,0.03723738,1.905242,-1.485541,-0.06068858,-0.09012189,0.06593303,0.03795269,-0.03049078,0.1325249,-0.002574475,3
2014-02-24 18:39:02.778,698,69.8,43.60703,3.91348,25.37777,1.256463,9.473098,9.354886,10,1393263541,-0.9729309,0.2282867,-0.04040527,-13.93124,33.14443,-36.55277,265.9935,265.2825,26,-0.08426215,0.003324957,0.07189017,1.903672,-1.486174,-0.06187224,-0.09769641,-0.006388009,0.07260547,0.07158716,0.0933186,0.01777053,3
2014-02-24 18:39:02.875,699,69.9,43.60703,3.91348,25.37777,0,9.473098,9.305408,10,1393263542,-1.054199,0.1880341,-0.0634613,-14.64386,32.43758,-37.29238,265.9523,265.2413,26,-0.09647541,0.02351784,0.05749871,1.9019,-1.485874,-0.06291375,-0.1099096,0.01380491,0.05821401,0.02149409,0.1654145,0.04424699,3
2014-02-24 18:39:02.961,700,70,43.60703,3.91348,25.37777,0,9.473098,9.305408,10,1393263542,-0.9844055,0.2465363,-0.03578186,-14.69868,32.8182,-37.69064,265.9393,265.2283,26,-0.09978519,0.02990836,0.009306949,1.899863,-1.485079,-0.06381791,-0.1132193,0.02019548,0.01002224,-0.05989886,0.1242595,0.02197642,3
2014-02-24 18:39:03.070,701,70.1,43.60703,3.91348,25.37777,0,9.473098,9.305408,10,1393263542,-1.054382,0.2380066,-0.05213928,-14.97276,33.19881,-38.43026,265.9252,265.2142,26,-0.1074386,0.09237867,0.03325915,1.897805,-1.485099,-0.06502219,-0.1208727,0.0826658,0.03397445,-0.003028661,0.1660417,0.07201475,3
2014-02-24 18:39:03.171,702,70.2,43.60703,3.91348,25.37777,0,9.473098,9.305408,10,1393263542,-0.9693298,0.2481537,-0.04147339,-15.41129,33.8513,-38.8854,265.9168,265.2058,26,-0.1099531,0.02335672,0.05033188,1.895576,-1.484217,-0.06582701,-0.1233872,0.0136439,0.05104717,0.03146541,0.1132214,0.02199877,3
2014-02-24 18:39:03.285,703,70.3,43.60703,3.91348,25.37777,0,9.473098,9.305408,10,1393263542,-0.9432678,0.2485809,-0.03921509,-15.63057,33.30755,-38.65783,265.9107,265.1997,26,-0.1270552,-0.00180296,0.03868215,1.893105,-1.483925,-0.06674499,-0.1404891,-0.01151573,0.03939744,-0.003074777,0.1738899,0.01752336,3
2014-02-24 18:39:03.519,704,70.4,43.60703,3.91348,25.37777,0,9.473098,9.305408,10,1393263542,-0.9432678,0.2485809,-0.03921509,-16.89136,33.03569,-38.48715,265.8749,265.1639,26,-0.1530553,0.05588883,0.04960058,1.890283,-1.486835,-0.07506189,-0.1417325,0.04959913,0.03176243,-0.06626506,0.1363581,0.05210141,3
2014-02-24 18:39:03.711,705,70.5,43.60703,3.91348,25.37777,0,9.473098,9.305408,10,1393263542,-0.9728088,0.2310944,-0.06478882,-16.72691,35.70002,-40.47842,265.8469,265.1359,26,-0.1442062,-0.03370737,0.0341364,1.884456,-1.484693,-0.07639452,-0.1663712,0.05962626,0.03377444,0.01305811,0.09978145,-0.01873039,3
2014-02-24 18:39:03.926,706,70.6,43.60706,3.913475,27.99226,1.035075,1.808084,9.237917,10,1393263543,-1.051193,0.2241364,-0.0305481,-15.0824,34.72128,-40.706,265.8099,265.0989,26,-0.1689565,0.07265263,0.03520672,1.881507,-1.484509,-0.08689476,-0.1576343,-0.04345374,0.03488808,0.01971175,0.1443089,0.02106672,3
2014-02-24 18:39:04.077,707,70.7,43.60706,3.913475,27.99226,1.035075,1.808084,9.237917,10,1393263543,-0.996582,0.2576447,-0.05258179,-13.32825,33.19881,-39.34055,265.7869,265.0759,26,-0.1701621,0.05110979,0.03540539,1.878333,-1.484674,-0.08781312,-0.1823846,0.06290627,0.0359584,0.0679554,0.1676098,0.06807625,3
2014-02-24 18:39:04.150,708,70.8,43.60706,3.913475,27.99226,1.035075,1.808084,9.237917,10,1393263543,-0.9742432,0.2295685,-0.1438293,-13.05416,33.57943,-40.08017,265.7805,265.0695,26,-0.1762893,0.06235845,0.03054433,1.874932,-1.485142,-0.09807315,-0.1835877,0.04134555,0.03617824,0.03523211,0.1568142,0.02717057,3
2014-02-24 18:39:04.272,709,70.9,43.60706,3.913475,27.99226,1.035075,1.808084,9.237917,10,1393263543,-0.9720764,0.2762451,-0.02806091,-12.8349,34.44942,-40.19395,265.7765,265.0655,26,-0.1700657,-0.06558567,0.04123772,1.871365,-1.483665,-0.09883127,-0.1897148,0.05259426,0.03131717,-0.04402474,0.1575094,-0.01423354,3
2014-02-24 18:39:04.469,710,71,43.60706,3.913475,27.99226,1.035075,1.808084,9.237917,10,1393263543,-0.9894257,0.2564087,-0.06809998,-13.38307,34.44941,-39.28366,265.7332,265.0222,26,-0.1945514,0.05862923,0.006943393,1.867997,-1.485529,-0.09986914,-0.1834912,-0.07534984,0.04201056,0.01715912,0.1298653,-0.05908988,3
2014-02-24 18:39:04.551,711,71.1,43.60706,3.913475,27.99226,1.035075,1.808084,9.237917,10,1393263543,-1.006653,0.2334747,-0.1149445,-14.1505,35.31939,-39.85259,265.706,264.995,26,-0.2032285,0.08126583,0.01133148,1.863901,-1.488836,-0.1086468,-0.2079786,0.04884449,0.007731528,0.01869025,0.1678119,0.05332493,3
2014-02-24 18:39:04.655,712,71.2,43.60706,3.913475,27.99226,1.035075,1.808084,9.237917,10,1393263543,-1.001801,0.3028717,-0.02568054,-14.69868,35.21065,-38.82851,265.6955,264.9845,26,-0.1847198,-0.07146912,0.02825028,1.860053,-1.488227,-0.1094232,-0.2166556,0.07148114,0.01211961,0.001207023,0.1472037,0.01388271,3
2014-02-24 18:39:04.780,713,71.3,43.60706,3.913475,27.99226,1.035075,1.808084,9.237917,10,1393263543,-1.001801,0.3028717,-0.02568054,-13.87642,35.26503,-40.02328,265.6823,264.9713,26,-0.2106046,0.07554216,0.0113163,1.852561,-1.487751,-0.1188532,-0.2240246,0.06574881,0.01212745,-0.0138031,0.1204096,0.04737618,3
2014-02-24 18:39:04.850,714,71.4,43.60706,3.913475,27.99226,1.035075,1.808084,9.237917,10,1393263543,-0.9749603,0.2791138,-0.05541992,-13.38306,36.40688,-39.62502,265.6647,264.9537,26,-0.1959429,-0.01593822,0.03815857,1.852561,-1.487751,-0.1188532,-0.2240246,0.06574881,0.01212745,-0.0138031,0.1204096,0.04737618,3
2014-02-24 18:39:04.939,715,71.5,43.60709,3.913478,32.05312,1.022954,10.11019,9.182048,10,1393263544,-0.9749603,0.2791138,-0.05541992,-13.54751,36.02626,-39.7957,265.6588,264.9478,26,-0.2055545,0.03017282,0.002422678,1.844475,-1.488256,-0.1268719,-0.2189721,0.02036855,0.003251083,0.004195166,0.1316774,0.004940356,3
2014-02-24 18:39:05.058,716,71.6,43.60709,3.913478,32.05312,1.022954,10.11019,9.182048,10,1393263544,-0.97966,0.2915955,0.001953125,-14.53422,35.80876,-40.02328,265.6461,264.9351,26,-0.2128912,-0.06728583,0.01151524,1.840457,-1.490216,-0.1274526,-0.2263088,-0.07709007,0.01234365,0.01371006,0.152006,0.02442041,3
2014-02-24 18:39:05.163,717,71.7,43.60709,3.913478,32.05312,1.022954,10.11019,9.182048,10,1393263544,-1.051086,0.2444916,-0.1116333,-15.84983,35.80876,-40.13706,265.6411,264.9301,26,-0.225215,0.1307468,-0.01634382,1.835473,-1.494414,-0.1331436,-0.2386397,0.1209249,-0.01550691,0.008599521,0.1588448,0.07758595,3
2014-02-24 18:39:05.265,718,71.8,43.60709,3.913478,32.05312,1.022954,10.11019,9.182048,10,1393263544,-1.009781,0.2561493,-0.02639771,-16.83654,36.67875,-38.20268,265.614,264.903,26,-0.2213963,0.003861317,-0.01272245,1.831011,-1.49355,-0.1333733,-0.2348209,-0.00596053,-0.01188555,-0.06292299,0.1115133,-0.03514918,3
2014-02-24 18:39:05.415,719,71.9,43.60709,3.913478,32.05312,1.022954,10.11019,9.182048,10,1393263544,-0.9877777,0.2567444,-0.01737976,-16.0691,36.46125,-38.0889,265.6028,264.8918,26,-0.2290702,0.017673,0.02108877,1.826976,-1.493042,-0.1387397,-0.2424873,0.007849656,0.0219407,0.02925359,0.08014984,-0.03540515,3
2014-02-24 18:39:05.544,720,72,43.60709,3.913478,32.05312,1.022954,10.11019,9.182048,10,1393263544,-0.9169464,0.2448578,-0.05938721,-16.34319,37.38561,-38.48715,265.5972,264.8862,26,-0.2264464,-0.04133386,0.009958891,1.822397,-1.493307,-0.138986,-0.2398635,-0.05115716,0.01081081,-0.04709978,0.06895002,0.004491748,3
2014-02-24 18:39:05.647,721,72.1,43.60709,3.913478,32.05312,1.022954,10.11019,9.182048,10,1393263544,-0.9169464,0.2448578,-0.05938721,-16.50764,38.09247,-39.34055,265.5892,264.8782,26,-0.2363577,0.0175228,0.009289372,1.817486,-1.495589,-0.1467077,-0.2435887,0.09260312,-0.007034872,-0.06067308,0.1646548,0.04513955,3
