time,timestamp,recordtime,lat,long,alt,speed,course,verticalAccuracy,horizontalAccuracy,locTimeStamp,accelerationX,accelerationY,accelerationZ,HeadingX,HeadingY,HeadingZ,TrueHeading,MagneticHeading,HeadingAccuracy,RotationX,RotationY,RotationZ,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,DeviceOrientation
2014-02-24 18:51:10.860,6156,615.6,43.6448,3.943712,40.17371,6.778525,339.6895,9,10,1393264258,-0.6762085,0.7170105,-0.2434387,1.314091,-4.306447,-7.71843,259.066,258.355,26,0.02962207,0.03523202,-0.0164831,1.649695,-1.229451,-0.7822687,0.00736278,0.008550057,-0.01021291,-0.002811241,0.01103666,-8.657813e-05,3
2014-02-24 18:51:10.930,6157,615.7,43.6448,3.943712,40.17371,6.778525,339.6895,9,10,1393264258,-0.6841736,0.7161255,-0.2493896,0.6027489,-3.926001,-7.092655,259.1954,258.4844,26,0.02354953,0.02378602,-0.02464143,1.649719,-1.229147,-0.7820124,0.01354261,0.02555093,-0.0161848,-0.007779346,0.01333946,0.0001013412,3
2014-02-24 18:51:11.081,6158,615.8,43.6448,3.943712,40.17371,6.778525,339.6895,9,10,1393264258,-0.6831665,0.7141571,-0.2444763,0.7121849,-3.491198,-8.344208,264.309,263.598,26,-0.008625979,0.01126597,-0.0001930792,1.649801,-1.228697,-0.7816381,0.007470318,0.01410522,-0.0243429,-0.005516754,0.01050756,-0.007246166,3
2014-02-24 18:51:11.192,6159,615.9,43.64485,3.943705,40.40494,6.135739,355.694,9,5,1393264259,-0.6831665,0.7141571,-0.2444763,-0.6010666,-3.708601,-8.002876,265.4823,264.7713,26,-0.01102549,-0.009190302,-0.004709002,1.64902,-1.22921,-0.7814351,-0.0272319,-0.01879648,-0.004302053,-0.01226392,0.009781865,-0.009570363,3
2014-02-24 18:51:11.280,6160,616,43.64485,3.943705,40.40494,6.135739,355.694,9,5,1393264259,-0.6880646,0.709259,-0.2464447,-0.4916286,-2.839004,-8.116653,265.8546,265.1436,26,-0.009975403,-0.001080178,0.01633769,1.648485,-1.229811,-0.7815382,-0.02618142,-0.01068628,0.01674389,-0.01617202,0.006840028,-0.005129375,3
2014-02-24 18:51:11.536,6161,616.1,43.64485,3.943705,40.40494,6.135739,355.694,9,5,1393264259,-0.6750946,0.7109833,-0.2424011,-1.64072,-1.697667,-7.263329,270.3374,269.6264,26,-0.01618962,0.003461044,0.0232723,1.647842,-1.230417,-0.781759,-0.03239518,-0.006144905,0.02367774,-0.01910474,0.004730205,-0.009523066,3
2014-02-24 18:51:11.649,6162,616.2,43.64485,3.943705,40.40494,6.135739,355.694,9,5,1393264259,-0.6771698,0.7140503,-0.2395172,-0.4916267,0.2045698,-7.320213,275.6363,274.9253,26,-0.01864639,0.007965781,0.02203153,1.647144,-1.230948,-0.7823021,-0.03485166,-0.001640023,0.02243665,-0.00636985,0.006069098,-0.00596254,3
2014-02-24 18:51:11.747,6163,616.3,43.64485,3.943705,40.40494,6.135739,355.694,9,5,1393264259,-0.6730499,0.7099762,-0.2394409,0.383873,-0.3389282,-6.523773,278.0062,277.2952,26,-0.003710849,0.01697073,-0.0002016013,1.646695,-1.231215,-0.7826768,-0.01991606,0.007364927,0.0002034625,-0.008630917,0.00887041,-0.003345464,3
2014-02-24 18:51:11.861,6164,616.4,43.64485,3.943705,40.40494,6.135739,355.694,9,5,1393264259,-0.6719208,0.703949,-0.2423096,-0.3821907,-0.01282978,-8.116653,279.0473,278.3363,26,0.01723305,0.01823866,-0.003532151,1.64641,-1.23116,-0.782691,0.001027851,0.00863285,-0.003127102,-0.008668653,0.008875627,-0.002350521,3
2014-02-24 18:51:11.938,6165,616.5,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.6761475,0.7159729,-0.2483215,-1.148251,0.3132687,-8.571762,279.9499,279.2389,26,0.02219665,0.01483967,-0.00814368,1.64639,-1.230957,-0.7825663,0.005991607,0.00523402,-0.007738539,-0.006619676,0.008902982,-0.003131292,3
2014-02-24 18:51:12.058,6166,616.6,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.6801605,0.7141113,-0.2424927,-1.257689,1.617657,-7.547768,282.5122,281.8012,26,0.008571916,0.01029418,0.003500725,1.646543,-1.230543,-0.782542,-0.007775753,0.0007632705,0.004004846,-0.008685105,0.009927258,-0.008723488,3
2014-02-24 18:51:12.129,6167,616.7,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.6801605,0.7141113,-0.2424927,-0.7105026,1.617657,-8.002876,283.6853,282.9743,26,0.007346862,0.005751363,0.003533482,1.646247,-1.230895,-0.782502,-0.006436806,-0.01857668,-0.006351253,-0.007568086,0.01091699,-0.01189443,3
2014-02-24 18:51:12.245,6168,616.8,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.6762238,0.7170258,-0.2414856,-1.31241,1.889405,-8.173538,284.8691,284.1581,26,0.01598616,0.0159811,-0.001175786,1.646123,-1.231071,-0.7824957,-0.009000021,-0.003778849,0.004037581,-0.01153547,0.009059833,-0.006181593,3
2014-02-24 18:51:12.404,6169,616.9,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.6771545,0.714035,-0.2424469,-1.148254,3.465541,-6.296223,290.1986,289.4876,26,0.01831376,0.01613023,0.01526817,1.646128,-1.230911,-0.7825676,-0.0003603322,0.006451319,-0.0006714563,-0.007684186,0.0119233,-0.005084725,3
2014-02-24 18:51:12.566,6170,617,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.673233,0.7198792,-0.2473297,-2.133188,4.878631,-6.182446,291.9211,291.2101,26,0.009877399,0.01136291,-0.005881591,1.646328,-1.23051,-0.7825932,0.001967602,0.006600744,0.01577248,-0.008726735,0.00891445,-0.005784207,3
2014-02-24 18:51:12.664,6171,617.1,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.6812592,0.7181091,-0.2434998,-1.69544,5.748222,-6.865105,293.4745,292.7635,26,0.01600746,0.005771869,-0.002249039,1.646374,-1.230362,-0.7826545,-0.006468473,0.001833762,-0.005377047,-0.006849397,0.01180063,-0.008629509,3
2014-02-24 18:51:12.766,6172,617.2,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.6771393,0.7140198,-0.2444,0.2744331,4.443837,-6.865101,295.7716,295.0606,26,0.01471716,0.0001608549,0.006004896,1.646652,-1.22999,-0.7828762,-0.0003376907,-0.003756347,-0.001743758,-0.007084877,0.01262006,-0.01137795,3
2014-02-24 18:51:12.863,6173,617.3,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.6772919,0.7190552,-0.2395477,-0.05387878,5.204729,-6.978882,299.0333,298.3223,26,0.01231206,0.001219461,-0.001066862,1.646716,-1.23001,-0.7829739,-0.001627616,-0.009367093,0.006510016,-0.01112776,0.009682117,-0.006546554,3
2014-02-24 18:51:12.959,6174,617.4,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.6771545,0.7150116,-0.2453766,-0.7105026,5.530825,-5.954887,300.0889,299.3779,26,0.01474646,0.01598083,-1.464739e-05,1.646688,-1.230008,-0.7830207,-0.004212863,-0.008219668,-0.0004529033,-0.00911474,0.008596106,-0.007502031,3
2014-02-24 18:51:13.061,6175,617.5,43.64491,3.94372,38.37061,5.246284,13.56635,9,5,1393264260,-0.6782227,0.7170563,-0.243454,-0.2727509,6.400416,-5.727333,301.0453,300.3343,26,0.01607271,0.006840329,-0.01047048,1.646755,-1.230035,-0.7830601,-0.001778265,0.006542008,0.0005996886,-0.009287012,0.01360355,-0.002677473,3
2014-02-24 18:51:13.136,6176,617.6,43.64497,3.94377,39.62077,5.298853,34.47133,9,5,1393264261,-0.6782227,0.7170563,-0.243454,-0.7104988,7.161312,-5.84111,301.2235,300.5125,26,0.01092828,0.01041562,0.01642638,1.646762,-1.230025,-0.783087,-0.005595847,0.0009771514,0.0170403,-0.01023806,0.01158561,-0.006583299,3
2014-02-24 18:51:13.244,6177,617.7,43.64497,3.94377,39.62077,5.298853,34.47133,9,5,1393264261,-0.6752014,0.7150116,-0.239502,-1.093533,6.780866,-4.987782,301.5261,300.8151,26,0.01600347,0.009171926,-0.002282329,1.646762,-1.230025,-0.783087,-0.005595847,0.0009771514,0.0170403,-0.01023806,0.01158561,-0.006583299,3
2014-02-24 18:51:13.387,6178,617.8,43.64497,3.94377,39.62077,5.298853,34.47133,9,5,1393264261,-0.6752014,0.7150116,-0.239502,-1.750156,7.759152,-4.418896,302.6786,301.9677,26,0.01106677,0.005752428,5.006743e-05,1.646767,-1.230119,-0.7833074,-0.005457263,-0.00368588,0.0006642888,-0.007432743,0.01338253,-0.002776382,3
2014-02-24 18:51:13.559,6179,617.9,43.64497,3.94377,39.62077,5.298853,34.47133,9,5,1393264261,-0.6691437,0.7129059,-0.236496,-1.038815,8.900495,-4.703339,309.9004,309.1894,26,-0.006166283,-0.00456306,0.002331065,1.646336,-1.230604,-0.7834125,-0.02269047,-0.0140015,0.002945398,-0.007296158,0.008333736,0.0007959838,3
2014-02-24 18:51:13.665,6180,618,43.64497,3.94377,39.62077,5.298853,34.47133,9,5,1393264261,-0.6741333,0.7120056,-0.2375336,-1.148254,9.87878,-3.565567,310.4159,309.7049,26,0.01237145,-0.001103081,-0.008082428,1.645994,-1.231056,-0.7835672,-0.004152835,-0.01054151,-0.007467801,-0.001234681,0.00709499,-0.000427008,3
2014-02-24 18:51:13.762,6181,618.1,43.64497,3.94377,39.62077,5.298853,34.47133,9,5,1393264261,-0.6731873,0.7149811,-0.2375336,-0.9293747,10.74837,-3.224236,310.7935,310.0826,26,0.01974654,0.01367826,-0.009328787,1.645846,-1.231263,-0.7835324,0.003031328,0.004329347,-0.008612229,-0.006152314,0.006219342,-0.001594726,3
2014-02-24 18:51:13.864,6182,618.2,43.64497,3.94377,39.62077,5.298853,34.47133,9,5,1393264261,-0.6691589,0.7138977,-0.2365112,-0.05387688,10.42228,-1.972687,311.2668,310.5558,26,0.02350027,0.01704183,-0.01753745,1.645906,-1.231138,-0.7833628,0.006784942,0.007692958,-0.01682043,-0.005122961,0.009314978,-0.001471181,3
2014-02-24 18:51:13.963,6183,618.3,43.64497,3.94377,39.62077,5.298853,34.47133,9,5,1393264261,-0.6721191,0.710968,-0.2365112,0.493309,10.42228,-0.9486923,311.8273,311.1163,26,0.03721741,0.02376126,-0.04093359,1.64596,-1.230854,-0.7828335,0.02050204,0.01441243,-0.04021626,-0.001801419,0.008622023,-0.001126547,3
2014-02-24 18:51:14.033,6184,618.4,43.64497,3.94377,39.62077,5.298853,34.47133,9,5,1393264261,-0.6729584,0.7069397,-0.2442932,0.8763409,13.19411,0.4735146,314.9147,314.2037,26,0.03096591,0.01135838,-0.02679513,1.646151,-1.230576,-0.782344,0.01425054,0.002009735,-0.02607727,-0.0004126054,0.003933651,-0.00270271,3
2014-02-24 18:51:14.160,6185,618.5,43.645,3.943827,40.44392,5.835957,53.27425,9,5,1393264262,-0.6750641,0.707077,-0.2326202,-1.531284,20.47694,0.1321907,330.5119,329.8009,26,0.00390446,-0.01263324,-0.02447445,1.646156,-1.230833,-0.7816154,-0.002984656,-0.02301946,-0.02130594,-0.006001708,0.009562369,-0.004778563,3
2014-02-24 18:51:14.237,6186,618.6,43.645,3.943827,40.44392,5.835957,53.27425,9,5,1393264262,-0.679306,0.7161713,-0.2298279,-2.735098,20.91174,-0.5504761,331.8702,331.1592,26,0.02747503,0.0100015,-0.05145067,1.645661,-1.231651,-0.7810852,-0.0128106,-0.02198163,-0.02375647,-0.005364676,0.003026564,0.003633111,3
2014-02-24 18:51:14.411,6187,618.7,43.645,3.943827,40.44392,5.835957,53.27425,9,5,1393264262,-0.6764374,0.7260284,-0.2406006,-2.625658,21.56393,-2.143356,333.1009,332.3899,26,0.04846341,0.01462288,-0.06067906,1.644873,-1.232584,-0.7805583,0.010759,0.0006521898,-0.05073265,-0.009036743,0.01249501,0.0059237,3
2014-02-24 18:51:14.554,6188,618.8,43.645,3.943827,40.44392,5.835957,53.27425,9,5,1393264262,-0.6840515,0.7140656,-0.2581329,-3.008688,21.18348,-3.565567,334.704,333.993,26,0.05096119,-0.001242897,-0.06284634,1.644965,-1.232483,-0.77983,0.03168383,0.005350135,-0.05987182,-0.005708706,0.02286989,-0.004610958,3
2014-02-24 18:51:14.679,6189,618.9,43.645,3.943827,40.44392,5.835957,53.27425,9,5,1393264262,-0.6790466,0.7080994,-0.2424316,-8.425844,21.34653,-5.329113,337.3619,336.6509,26,0.0274524,-0.01148515,-0.04537574,1.645859,-1.231761,-0.7786099,0.03418227,-0.01051504,-0.06203901,-0.007725775,0.01073741,-0.01449218,3
2014-02-24 18:51:14.778,6190,619,43.64503,3.943886,40.44392,5.835957,53.27425,9,10,1393264263,-0.6844025,0.722229,-0.2348022,-12.20143,20.74869,-7.32021,338.3123,337.6013,26,0.01752253,-0.00242108,-0.03617452,1.646024,-1.231925,-0.7772882,0.01067455,-0.0207565,-0.04456883,-0.0117558,0.005865364,-0.003582633,3
2014-02-24 18:51:14.878,6191,619.1,43.64503,3.943886,40.44392,5.835957,53.27425,9,10,1393264263,-0.6804199,0.723175,-0.2328033,-11.98256,20.4226,-8.913086,338.5414,337.8304,26,0.0285877,0.0135222,-0.03739691,1.64594,-1.232076,-0.7766134,0.0007451323,-0.01169197,-0.03536735,-0.008420526,0.01423532,-0.008409435,3
2014-02-24 18:51:14.953,6192,619.2,43.64503,3.943886,40.44392,5.835957,53.27425,9,10,1393264263,-0.6803131,0.7181702,-0.2337494,-11.70896,19.71605,-8.74242,338.7614,338.0504,26,0.01852069,0.02611656,-0.01180846,1.645579,-1.232424,-0.7760903,0.01180982,0.004251037,-0.03658929,-0.0112118,0.02173437,0.00209774,3
2014-02-24 18:51:15.071,6193,619.3,43.64503,3.943886,40.44392,5.835957,53.27425,9,10,1393264263,-0.6762085,0.7160339,-0.2395325,-11.27121,19.71605,-8.059765,338.9787,338.2677,26,-4.181163e-05,0.01136078,0.003407781,1.645187,-1.23263,-0.7761321,0.001741415,0.01684463,-0.01099939,-0.007208206,0.02265062,0.003948654,3
2014-02-24 18:51:15.172,6194,619.4,43.64503,3.943886,40.44392,5.835957,53.27425,9,10,1393264263,-0.6731262,0.7139435,-0.2424011,-11.70896,19.71605,-7.377102,341.9361,341.2251,26,0.007136473,0.007089069,0.02932673,1.644554,-1.233073,-0.7764574,-0.01682205,0.002088383,0.004218043,-0.00721151,0.01741368,0.002628649,3
2014-02-24 18:51:15.267,6195,619.5,43.64503,3.943886,40.44392,5.835957,53.27425,9,10,1393264263,-0.6731262,0.7139435,-0.2424011,-12.91278,19.93345,-7.71843,342.511,341.8,26,0.005936719,-0.003139068,0.02706864,1.644438,-1.233253,-0.7778506,-0.01099264,-0.01233008,0.02799284,-0.003986155,0.01623728,-0.01045069,3
2014-02-24 18:51:15.403,6196,619.6,43.64503,3.943886,40.44392,5.835957,53.27425,9,10,1393264263,-0.6759491,0.7050323,-0.2423706,-14.88265,18.30296,-8.856205,340.7727,340.0617,25,0.01976465,-0.00218832,-0.009173791,1.644438,-1.233253,-0.7778506,-0.01099264,-0.01233008,0.02799284,-0.003986155,0.01623728,-0.01045069,3
2014-02-24 18:51:15.562,6197,619.7,43.64503,3.943886,40.44392,5.835957,53.27425,9,10,1393264263,-0.6759491,0.7050323,-0.2423706,-15.81287,17.27032,-10.16464,340.2781,339.5671,25,0.01493447,0.001080444,-0.02098331,1.64498,-1.232662,-0.7777951,-0.001992961,-0.008108515,-0.02005777,-0.0007321751,0.001201194,-0.01084868,3
2014-02-24 18:51:15.633,6198,619.8,43.64503,3.943886,40.44392,5.835957,53.27425,9,10,1393264263,-0.6790924,0.7081604,-0.2346344,-15.81287,17.16162,-10.05086,337.4745,336.7635,25,0.03476704,0.01467535,-0.04086834,1.644931,-1.232635,-0.7771216,0.0178399,0.005486631,-0.03994282,-0.003390427,0.003802147,-0.005852023,3
2014-02-24 18:51:15.738,6199,619.9,43.64503,3.943886,40.44392,5.835957,53.27425,9,10,1393264263,-0.6791229,0.7110901,-0.2395172,-16.25062,16.18332,-9.595749,337.9131,337.2021,25,0.03479473,0.02370506,-0.04564871,1.645158,-1.231854,-0.7752405,0.01786744,0.0145161,-0.04472337,-0.01147256,0.009340645,-0.005010667,3
2014-02-24 18:51:15.870,6200,620,43.64506,3.943962,40.38406,6.697168,58.85809,9,10,1393264264,-0.6781464,0.7111053,-0.2365875,-15.59399,14.77024,-9.709534,336.1356,335.4246,25,0.01872122,0.0168642,-0.03517823,1.645002,-1.231774,-0.7745293,0.001793822,0.00767516,-0.03425278,-0.005055966,0.01171038,-0.001816234,3
2014-02-24 18:51:15.965,6201,620.1,43.64506,3.943962,40.38406,6.697168,58.85809,9,10,1393264264,-0.6812592,0.716156,-0.2386169,-15.37512,14.22674,-10.50597,333.4108,332.6998,25,0.02237082,0.02033031,-0.03048467,1.644787,-1.231737,-0.7740532,0.005443117,0.01114112,-0.02955884,-0.006856568,0.015133,0.001188121,3
2014-02-24 18:51:16.038,6202,620.2,43.64506,3.943962,40.38406,6.697168,58.85809,9,10,1393264264,-0.6840973,0.7102203,-0.2395782,-16.03175,14.22674,-10.39219,334.9886,334.2776,25,0.02991236,0.02249652,-0.05037609,1.644471,-1.231903,-0.7734503,0.01298401,0.01330701,-0.04944952,-0.002284526,0.009506564,0.004237389,3
2014-02-24 18:51:16.135,6203,620.3,43.64506,3.943962,40.38406,6.697168,58.85809,9,10,1393264264,-0.6840973,0.7102203,-0.2405701,-15.64871,15.15068,-9.993977,337.6098,336.8988,25,0.03227112,0.02035108,-0.03742833,1.644473,-1.231655,-0.7728181,0.01158847,0.01347122,-0.03761793,-0.006947437,0.01204941,-0.0004073852,3
2014-02-24 18:51:16.245,6204,620.4,43.64506,3.943962,40.38406,6.697168,58.85809,9,10,1393264264,-0.6830292,0.7062073,-0.2395325,-15.42984,13.8463,-10.90419,333.3813,332.6703,25,0.01495498,0.007852331,-0.02456846,1.644417,-1.231441,-0.7720546,0.01527256,0.01124263,-0.03638739,-0.008479531,0.0126116,-0.001077322,3
2014-02-24 18:51:16.377,6205,620.5,43.64506,3.943962,40.38406,6.697168,58.85809,9,10,1393264264,-0.6850281,0.7042847,-0.236618,-15.42984,13.7376,-11.58686,332.175,331.4641,25,0.01237544,-0.004503139,-0.008049138,1.644103,-1.231639,-0.7715835,-0.002043855,-0.001256327,-0.02352737,-0.008122652,0.01294916,-0.002093238,3
2014-02-24 18:51:16.571,6206,620.6,43.64506,3.943962,40.38406,6.697168,58.85809,9,10,1393264264,-0.6788635,0.700119,-0.2423706,-16.1959,13.6289,-11.35929,336.3982,335.6872,25,0.008549812,-0.003268231,0.008325308,1.643848,-1.231943,-0.7713871,-0.004623577,-0.01361186,-0.007007717,-0.006852756,0.00907688,-0.001216163,3
2014-02-24 18:51:16.681,6207,620.7,43.64506,3.943962,40.38406,6.697168,58.85809,9,10,1393264264,-0.6788635,0.700119,-0.2423706,-16.25062,12.37886,-11.18863,336.6622,335.9512,25,0.01224841,0.006941796,0.005914881,1.643363,-1.232767,-0.7717065,-0.004751209,-0.002167406,0.006956487,-0.005905526,0.008878495,0.004012604,3
2014-02-24 18:51:16.752,6208,620.8,43.64506,3.943962,40.38406,6.697168,58.85809,9,10,1393264264,-0.6799164,0.703125,-0.2424011,-16.7978,12.05276,-10.27841,339.0515,338.3405,25,0.03199682,0.01948688,-0.003402455,1.643829,-1.232277,-0.7717478,0.0149977,0.01037811,-0.002360758,-0.0008306102,0.002684313,-0.004333105,3
2014-02-24 18:51:17.061,6209,620.9,43.64509,3.944029,35.85873,6.842616,57.95134,9,10,1393264265,-0.6929321,0.7014313,-0.2425385,-14.7185,10.42228,-11.41619,333.1926,332.4816,25,0.05563344,0.009227321,-0.03357607,1.645171,-1.230875,-0.7708109,0.03849097,0.0001768319,-0.03246827,-0.006713736,0.01045143,-0.005243221,3
2014-02-24 18:51:17.169,6210,621,43.64509,3.944029,35.85873,6.842616,57.95134,9,10,1393264265,-0.6959534,0.7014923,-0.242569,-15.59399,8.900495,-10.96108,333.2942,332.5832,25,0.05802495,0.003653857,-0.02411359,1.64595,-1.230439,-0.7699581,0.0408828,-0.005396674,-0.02300664,-0.01617665,0.00532609,-0.002872868,3
2014-02-24 18:51:17.264,6211,621.1,43.64509,3.944029,35.85873,6.842616,57.95134,9,10,1393264265,-0.6949768,0.7034607,-0.2415924,-15.70343,9.226593,-11.98507,333.3509,332.6399,25,0.0529977,0.01277518,-0.01252005,1.646544,-1.230132,-0.7692271,0.03585573,0.00372438,-0.01141434,-0.01879189,0.005912159,-0.002526094,3
2014-02-24 18:51:17.466,6212,621.2,43.64509,3.944029,35.85873,6.842616,57.95134,9,10,1393264265,-0.6940308,0.7054291,-0.2415924,-14.11659,7.976555,-12.49707,326.9423,326.2313,25,0.04565111,0.02287149,-0.01855451,1.647151,-1.229596,-0.768757,0.02850917,0.01382067,-0.01744891,-0.01165478,0.01006467,-0.002984017,3
2014-02-24 18:51:17.578,6213,621.3,43.64509,3.944029,35.85873,6.842616,57.95134,9,10,1393264265,-0.6929779,0.705368,-0.2484283,-14.4449,7.433063,-11.58685,327.6793,326.9683,25,0.04812998,0.03192917,-0.02213859,1.647654,-1.229022,-0.7679363,0.03098807,0.02287808,-0.0210338,-0.01626048,0.01074631,-0.004403087,3
2014-02-24 18:51:17.682,6214,621.4,43.64509,3.944029,35.85873,6.842616,57.95134,9,10,1393264265,-0.6929779,0.705368,-0.2484283,-13.35053,7.650454,-10.56286,330.9251,330.2141,25,0.03955087,0.002396046,-0.02193299,1.648055,-1.228431,-0.7671189,0.02983711,0.01939401,-0.03039617,-0.01486138,0.01034273,-0.001858898,3
2014-02-24 18:51:17.778,6215,621.5,43.64509,3.944029,35.85873,6.842616,57.95134,9,10,1393264265,-0.6911163,0.7103729,-0.2425842,-13.07693,6.183019,-10.39219,328.4902,327.7792,25,0.04064143,0.0002783003,-0.004305,1.648397,-1.228043,-0.7664456,0.02240893,-0.006655353,-0.02082894,-0.01449978,0.01178893,-0.006322079,3
2014-02-24 18:51:17.869,6216,621.6,43.64512,3.944091,35.80489,7.036149,55.64683,9,10,1393264266,-0.6920929,0.7073975,-0.2406311,-13.40524,6.183019,-10.8473,328.3958,327.6848,25,0.03313771,-0.009849168,0.01214508,1.648758,-1.228001,-0.7663215,0.02333581,-0.008704965,-0.003149142,-0.01256742,0.01688318,-0.0004203319,3
2014-02-24 18:51:17.971,6217,621.7,43.64512,3.944091,35.80489,7.036149,55.64683,9,10,1393264266,-0.6889648,0.7042847,-0.247406,-13.35052,5.802573,-10.10775,328.3902,327.6792,25,0.02950836,-0.01446682,0.005116465,1.649287,-1.227926,-0.7662585,0.01583169,-0.01883278,0.01330104,-0.013521,0.01395316,0.001598501,3
2014-02-24 18:51:18.077,6218,621.8,43.64512,3.944091,35.80489,7.036149,55.64683,9,10,1393264266,-0.684967,0.7042236,-0.2444153,-12.85806,4.878631,-10.27841,328.1596,327.4486,25,0.03190946,-0.02004961,0.01340582,1.649603,-1.228047,-0.7663342,0.01220223,-0.02345056,0.006272375,-0.01244248,0.01185391,-0.00138532,3
2014-02-24 18:51:18.178,6219,621.9,43.64512,3.944091,35.80489,7.036149,55.64683,9,10,1393264266,-0.6898499,0.6993256,-0.2454071,-11.43537,5.204729,-12.09885,325.3302,324.6192,25,0.03679929,-0.02564065,0.01819978,1.650142,-1.228009,-0.7665464,0.0146034,-0.02903318,0.01456214,-0.008668737,0.01659911,-0.004338834,3
2014-02-24 18:51:18.303,6220,622,43.64512,3.944091,35.80489,7.036149,55.64683,9,10,1393264266,-0.6888885,0.6993561,-0.2395477,-10.72403,5.041683,-11.92818,323.3086,322.5976,25,0.03563736,-0.01892442,0.008738098,1.650757,-1.228096,-0.7666711,0.01949338,-0.03462404,0.01935632,-0.009598917,0.01051265,-0.006349306,3
2014-02-24 18:51:18.528,6221,622.1,43.64512,3.944091,35.80489,7.036149,55.64683,9,10,1393264266,-0.6869659,0.7032928,-0.2395477,-9.903244,4.443834,-11.18863,321.2453,320.5343,25,0.04807325,-0.0178256,-0.007576161,1.651323,-1.228289,-0.7667183,0.01833148,-0.02790797,0.009894149,-0.01055981,0.007564161,-0.000616269,3
2014-02-24 18:51:18.710,6222,622.2,43.64512,3.944091,35.80489,7.036149,55.64683,9,10,1393264266,-0.6967773,0.694519,-0.2444916,-11.54481,4.878631,-13.8055,312.1396,311.4286,25,0.05174149,-0.01437814,-0.005228318,1.652492,-1.228841,-0.7662058,0.02467847,-0.03257994,-0.01346111,-0.008138359,0.009886521,0.002073418,3
2014-02-24 18:51:18.886,6223,622.3,43.64516,3.944139,35.63615,7.104243,37.13452,9,5,1393264267,-0.6888733,0.7003174,-0.2463989,-11.2165,3.791636,-15.73971,303.9999,303.2889,25,0.02956055,-0.002065548,-0.003215501,1.653816,-1.228903,-0.7651356,0.03807091,-0.01543734,-0.01694442,-0.01328399,0.003791552,0.0002961668,3
2014-02-24 18:51:18.991,6224,622.4,43.64516,3.944139,35.63615,7.104243,37.13452,9,5,1393264267,-0.6888733,0.7003174,-0.2463989,-11.76368,4.226437,-15.62594,304.717,304.006,25,0.04930177,-0.02460681,-0.006325274,1.654809,-1.229086,-0.7643014,0.03184473,-0.03352584,-0.00509844,-0.007736385,0.006300843,0.002363973,3
2014-02-24 18:51:19.068,6225,622.5,43.64516,3.944139,35.63615,7.104243,37.13452,9,5,1393264267,-0.6868591,0.6983185,-0.2395172,-13.02221,4.280784,-17.73081,302.4649,301.7539,25,0.03584109,-0.01459519,-0.01711028,1.655289,-1.229141,-0.7639393,0.01838417,-0.02351413,-0.01588347,-0.00849422,0.008545941,-0.004455562,3
2014-02-24 18:51:19.181,6226,622.6,43.64516,3.944139,35.63615,7.104243,37.13452,9,5,1393264267,-0.6950378,0.7064514,-0.243576,-13.5694,4.063387,-17.61703,301.7103,300.9993,25,0.04325906,-0.0123086,-0.0217535,1.655688,-1.229316,-0.7634571,0.02819744,-0.02227714,-0.01228211,-0.006123344,0.00689533,0.002418346,3
2014-02-24 18:51:19.255,6227,622.7,43.64516,3.944139,35.63615,7.104243,37.13452,9,5,1393264267,-0.6928864,0.7013702,-0.2493744,-13.73356,3.900341,-16.3086,303.1333,302.4223,25,0.07278606,-0.01773639,-0.02024402,1.65603,-1.229597,-0.7630761,0.02580181,-0.021228,-0.02052697,-0.01398607,0.01530353,-0.001743277,3
