time,timestamp,recordtime,lat,long,alt,speed,course,verticalAccuracy,horizontalAccuracy,locTimeStamp,accelerationX,accelerationY,accelerationZ,HeadingX,HeadingY,HeadingZ,TrueHeading,MagneticHeading,HeadingAccuracy,RotationX,RotationY,RotationZ,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,DeviceOrientation
2014-02-24 18:51:19.415,6228,622.8,43.64516,3.944139,35.63615,7.104243,37.13452,9,5,1393264267,-0.6887817,0.6982727,-0.2532196,-14.60906,4.661234,-17.7877,303.8888,303.1778,25,0.04932201,-0.02575836,-0.008659801,1.656951,-1.229415,-0.7626052,0.05532852,-0.026656,-0.01901728,-0.0148373,0.01967228,-0.0005797905,3
2014-02-24 18:51:19.588,6229,622.9,43.64516,3.944139,35.63615,7.104243,37.13452,9,5,1393264267,-0.6917572,0.695343,-0.2502747,-14.39018,5.639524,-18.24281,304.3072,303.5962,25,0.04063185,-0.03254196,0.001880192,1.658126,-1.22888,-0.7621459,0.03173612,-0.03462292,-0.007363433,-0.009327467,0.01080336,-0.01362836,3
2014-02-24 18:51:19.796,6230,623,43.64521,3.944171,34.33388,7.03722,23.20303,9,5,1393264268,-0.6907959,0.6983337,-0.2502899,-14.11658,7.759155,-16.70682,308.648,307.937,25,0.01717845,-0.01680108,0.008540225,1.659465,-1.228972,-0.7616276,0.002111747,-0.03362511,0.004072187,-0.008815427,0.003213295,-0.01253367,3
2014-02-24 18:51:19.880,6231,623.1,43.64521,3.944171,34.33388,7.03722,23.20303,9,5,1393264268,-0.6908569,0.6993713,-0.2434692,-13.78828,8.520048,-17.50326,308.9425,308.2315,25,0.01715129,-0.01790683,0.01207025,1.659714,-1.229214,-0.7617189,-0.0004050807,-0.02566378,0.009835763,-0.005886456,0.005085109,-0.008813383,3
2014-02-24 18:51:19.994,6232,623.2,43.64521,3.944171,34.33388,7.03722,23.20303,9,5,1393264268,-0.6888733,0.7012939,-0.2483521,-14.06187,9.335291,-18.58414,309.3745,308.6635,25,0.02703801,-0.01447641,0.006265885,1.660047,-1.229344,-0.7617311,-0.0004315815,-0.02676905,0.01336544,-0.008929883,0.008158546,-0.007974133,3
2014-02-24 18:51:20.072,6233,623.3,43.64521,3.944171,34.33388,7.03722,23.20303,9,5,1393264268,-0.6938477,0.7003784,-0.2522888,-13.24109,9.389639,-18.75481,308.9363,308.2253,25,0.038039,-0.008659002,0.01452648,1.660337,-1.22962,-0.7618819,0.00945522,-0.02333859,0.007561073,-0.009022094,0.009087058,-0.00137656,3
2014-02-24 18:51:20.170,6234,623.4,43.64521,3.944171,34.33388,7.03722,23.20303,9,5,1393264268,-0.6938477,0.7003784,-0.2522888,-12.85806,9.117888,-19.15303,307.6415,306.9305,25,0.04423084,0.006066148,0.007404121,1.6618,-1.228978,-0.7619498,0.02664896,-0.002795271,0.008699172,-0.009038806,0.003972019,-0.01165072,3
2014-02-24 18:51:20.268,6235,623.5,43.64521,3.944171,34.33388,7.03722,23.20303,9,5,1393264268,-0.6887512,0.6992035,-0.2600403,-13.35052,9.389639,-19.09614,307.8279,307.1169,25,0.05164828,-0.007494668,0.005261341,1.662831,-1.22826,-0.761779,0.0339742,-0.01630264,0.006658412,-0.01120778,0.007147381,-0.01020615,3
2014-02-24 18:51:20.501,6236,623.6,43.64521,3.944171,34.33388,7.03722,23.20303,9,5,1393264268,-0.6958008,0.69841,-0.2542572,-12.31087,8.6831,-19.83569,305.2003,304.4893,25,0.03811383,-0.007599863,0.005132178,1.663842,-1.227686,-0.7616327,0.02409089,-0.01407498,0.01123409,-0.007223919,0.009099498,-0.01657157,3
2014-02-24 18:51:20.680,6237,623.7,43.64521,3.944171,34.33388,7.03722,23.20303,9,5,1393264268,-0.6928558,0.6994019,-0.2464294,-12.20143,8.900495,-19.49436,304.6263,303.9153,25,0.03201652,0.01041083,-0.004486894,1.665264,-1.227053,-0.7611266,0.01426248,-0.00963576,0.008749102,-0.01110835,0.008641862,-0.006302511,3
2014-02-24 18:51:20.793,6238,623.8,43.64521,3.944171,34.33388,7.03722,23.20303,9,5,1393264268,-0.6898804,0.7013092,-0.2483521,-11.92784,8.846144,-20.00635,303.6498,302.9388,25,0.02832645,0.001324923,-0.003260508,1.665684,-1.22688,-0.7609692,0.01434464,0.001604375,-0.003091072,-0.01304729,0.007809857,-0.004209905,3
2014-02-24 18:51:20.897,6239,623.9,43.64521,3.944171,34.33388,7.03722,23.20303,9,5,1393264268,-0.6889801,0.7043152,-0.2444763,-11.8184,8.846144,-20.23391,303.4427,302.7318,25,0.02955097,-0.002056227,-0.002042645,1.665935,-1.22681,-0.7609966,0.01065455,-0.007481599,-0.00186475,-0.01016785,0.01071967,-0.003191772,3
2014-02-24 18:51:20.996,6240,624,43.64526,3.944202,35.90367,7.039855,21.90223,9,5,1393264269,-0.6929626,0.704361,-0.2494049,-10.83347,8.737445,-19.7788,303.0531,302.3421,25,0.02955949,0.006991863,-0.00447704,1.666242,-1.226804,-0.7609982,0.01187886,-0.01086278,-0.0006463152,-0.00519588,0.0126411,0.000763618,3
2014-02-24 18:51:21.072,6241,624.1,43.64526,3.944202,35.90367,7.039855,21.90223,9,5,1393264269,-0.6959381,0.7034149,-0.2513733,-12.63918,8.574395,-18.35658,304.3725,303.6615,25,0.02951049,0.000247674,0.002626942,1.666406,-1.226829,-0.7610709,0.01188706,-0.001814879,-0.00308031,-0.009158538,0.009658785,-0.001238536,3
2014-02-24 18:51:21.194,6242,624.2,43.64526,3.944202,35.90367,7.039855,21.90223,9,5,1393264269,-0.6907501,0.6963196,-0.2512665,-12.80334,9.280944,-18.86859,304.7035,303.9925,25,0.01826396,-0.006461894,0.02487313,1.666997,-1.22671,-0.7613735,0.001854831,-0.007410362,0.009951038,-0.01448035,0.01349854,-0.007179271,3
2014-02-24 18:51:21.272,6243,624.3,43.64526,3.944202,35.90367,7.039855,21.90223,9,5,1393264269,-0.6876984,0.6942596,-0.2512207,-11.2165,9.552685,-19.83569,303.1396,302.4286,25,0.01452568,0.001479652,0.02945243,1.667195,-1.226763,-0.7616474,0.0005005345,-0.01522313,0.02643762,-0.01162431,0.01226272,-0.005294818,3
2014-02-24 18:51:21.501,6244,624.4,43.64526,3.944202,35.90367,7.039855,21.90223,9,5,1393264269,-0.6876984,0.6942596,-0.2512207,-10.39571,9.933128,-18.98236,303.7636,303.0526,25,0.01205267,0.003736681,0.03057975,1.667656,-1.226685,-0.7626565,-0.005710113,-0.005024164,0.0321438,-0.007172072,0.006421108,-0.004393989,3
2014-02-24 18:51:21.853,6245,624.5,43.64526,3.944202,35.90367,7.039855,21.90223,9,5,1393264269,-0.6886444,0.6912994,-0.2512054,-10.28628,9.280937,-18.52725,303.1967,302.4857,25,0.01216825,0.01041589,0.01526497,1.667656,-1.226685,-0.7626565,-0.005710113,-0.005024164,0.0321438,-0.007172072,0.006421108,-0.004393989,3
2014-02-24 18:51:22.044,6246,624.6,43.64526,3.944202,35.90367,7.039855,21.90223,9,5,1393264269,-0.6886444,0.6912994,-0.2512054,-11.54481,9.878778,-19.60813,303.4382,302.7272,25,0.02332903,0.01720881,0.003575027,1.668082,-1.226162,-0.7628812,0.005567428,0.008448854,0.005138608,-0.008346239,0.003267946,-0.00798117,3
2014-02-24 18:51:22.117,6247,624.7,43.64532,3.944231,35.85455,7.306641,20.69747,9,5,1393264270,-0.6907959,0.6973419,-0.2483368,-11.59953,8.846144,-20.68901,298.9618,298.2508,25,0.03198297,0.01497203,-0.001012268,1.668393,-1.22564,-0.7625447,0.01422204,0.006212401,0.0005506101,-0.008209376,0.0005357303,-0.006555357,3
2014-02-24 18:51:22.251,6248,624.8,43.64532,3.944231,35.85455,7.306641,20.69747,9,5,1393264270,-0.6898499,0.7003021,-0.2502899,-11.16178,9.28094,-19.89258,299.2417,298.5307,25,0.01847728,0.0227631,-0.005910353,1.668538,-1.225185,-0.7620063,0.0005718278,0.01404644,-0.004192694,-0.01016805,0.008981734,-0.001313882,3
2014-02-24 18:51:22.408,6249,624.9,43.64532,3.944231,35.85455,7.306641,20.69747,9,5,1393264270,-0.6879272,0.7032623,-0.2463989,-10.88818,9.009195,-18.81169,299.3726,298.6616,25,0.01231313,0.02499137,-0.004818191,1.668448,-1.225064,-0.7620134,-0.005592342,0.01627468,-0.003100506,-0.009241208,0.009937916,-0.002209175,3
2014-02-24 18:51:22.567,6250,625,43.64532,3.944231,35.85455,7.306641,20.69747,9,5,1393264270,-0.6909027,0.7033081,-0.2503204,-11.87312,9.22659,-18.47036,300.169,299.458,25,0.009787916,0.01484632,0.004641091,1.668381,-1.224926,-0.7621569,-0.008117435,0.00612984,0.006359139,-0.004347921,0.01071916,-0.003064796,3
2014-02-24 18:51:22.660,6251,625.1,43.64532,3.944231,35.85455,7.306641,20.69747,9,5,1393264270,-0.6909027,0.7033081,-0.2503204,-11.92784,9.389639,-19.32369,299.8484,299.1375,25,0.01846503,0.02503904,-0.004759601,1.668191,-1.22487,-0.7623256,-0.005629005,0.01517858,0.001602895,-0.006470141,0.009666374,-0.0001669792,3
2014-02-24 18:51:22.758,6252,625.2,43.64532,3.944231,35.85455,7.306641,20.69747,9,5,1393264270,-0.6878662,0.7032013,-0.2541962,-12.03728,9.71574,-19.20991,301.6791,300.9681,25,0.009827331,0.01367613,-3.914847e-05,1.668236,-1.224504,-0.7623335,0.0005594554,0.01632249,-0.003041026,-0.01060878,0.01269713,-0.004848123,3
2014-02-24 18:51:22.851,6253,625.3,43.64532,3.944231,35.85455,7.306641,20.69747,9,5,1393264270,-0.6889191,0.702301,-0.2473907,-10.66931,9.878784,-20.17702,300.4335,299.7225,25,-0.004982508,0.01134107,0.005706355,1.668404,-1.224168,-0.7624083,-0.008077722,0.004960185,0.001679832,-0.007703302,0.01253624,-0.008513036,3
2014-02-24 18:51:22.953,6254,625.4,43.64532,3.944231,35.85455,7.306641,20.69747,9,5,1393264270,-0.6859131,0.7032013,-0.247345,-10.06741,9.607036,-19.43747,300.3807,299.6697,25,0.01597284,0.01939048,-3.595267e-05,1.668155,-1.224272,-0.76272,-0.0228874,0.002625316,0.007425548,-0.008933007,0.0114106,-0.001851794,3
2014-02-24 18:51:23.080,6255,625.5,43.64532,3.944231,35.85455,7.306641,20.69747,9,5,1393264270,-0.690918,0.7033234,-0.2483826,-9.95797,9.498338,-18.07214,301.344,300.633,25,0.02090102,0.02168612,-0.001184308,1.667999,-1.224201,-0.7630417,-0.002105718,0.01073203,0.001856392,-0.005070244,0.008080523,-0.001787264,3
2014-02-24 18:51:23.155,6256,625.6,43.64538,3.944262,36.18821,7.153668,20.02637,9,5,1393264271,-0.6889191,0.702301,-0.2473907,-11.65425,9.770082,-18.24281,302.058,301.347,25,0.01841975,0.01489453,0.002377404,1.667964,-1.224166,-0.7630205,0.002822294,0.01302752,0.0007081149,-0.01209947,0.008263712,-0.0008731059,3
2014-02-24 18:51:23.250,6257,625.7,43.64538,3.944262,36.18821,7.153668,20.02637,9,5,1393264271,-0.6927643,0.6953888,-0.2483521,-11.70896,9.82443,-18.98236,301.1835,300.4725,25,0.007443801,0.01244921,-0.009435047,1.667975,-1.224089,-0.762972,0.0003410242,0.006235833,0.004269656,-0.01207157,0.008283468,-0.002762708,3
2014-02-24 18:51:23.503,6258,625.8,43.64538,3.944262,36.18821,7.153668,20.02637,9,5,1393264271,-0.6918488,0.6983643,-0.2473907,-10.94291,10.15053,-19.7788,300.2981,299.5871,25,0.01234215,0.007982027,-0.005825132,1.667802,-1.224151,-0.7630287,-0.010635,0.003790467,-0.007542703,-0.009163495,0.01118743,-0.001841639,3
2014-02-24 18:51:23.695,6259,625.9,43.64538,3.944262,36.18821,7.153668,20.02637,9,5,1393264271,-0.6919556,0.7033539,-0.2464447,-10.9429,9.172242,-18.64103,299.1772,298.4662,25,0.01470704,0.01715102,0.004665858,1.667139,-1.224515,-0.7630085,-0.003371618,0.008491909,0.006557055,-0.01209761,0.01225484,-0.001138197,3
2014-02-24 18:51:23.792,6260,626,43.64538,3.944262,36.18821,7.153668,20.02637,9,5,1393264271,-0.6908417,0.6993561,-0.2454224,-10.23156,7.487413,-18.8117,293.8618,293.1508,25,0.01351155,0.01144733,0.001190699,1.667139,-1.224515,-0.7630085,-0.003371618,0.008491909,0.006557055,-0.01209761,0.01225484,-0.001138197,3
2014-02-24 18:51:23.863,6261,626.1,43.64538,3.944262,36.18821,7.153668,20.02637,9,5,1393264271,-0.6908417,0.6993561,-0.2454224,-11.10706,8.357001,-18.69792,295.6669,294.9559,25,0.004914331,-0.002219745,0.001241566,1.666705,-1.224911,-0.7630789,-0.01334963,-0.01080727,0.003194242,-0.007880691,0.006115711,-0.003285378,3
2014-02-24 18:51:23.972,6262,626.2,43.64538,3.944262,36.18821,7.153668,20.02637,9,5,1393264271,-0.6867828,0.6962738,-0.2443848,-12.47503,10.04183,-20.00635,298.2815,297.5705,25,0.009823869,9.480854e-05,0.002439456,1.666109,-1.225775,-0.7634723,-0.008440018,-0.008492691,0.004392168,-0.002981132,0.008730631,-0.002958316,3
2014-02-24 18:51:24.082,6263,626.3,43.64538,3.944262,36.18821,7.153668,20.02637,9,5,1393264271,-0.6880493,0.7063141,-0.2405853,-11.05234,9.498338,-19.89258,296.6784,295.9674,25,-0.01228383,0.006676012,-0.003702859,1.665651,-1.22628,-0.7636074,-0.03054781,-0.001911695,-0.001750395,-0.006882614,0.004742098,-0.0004184025,3
2014-02-24 18:51:24.185,6264,626.4,43.64538,3.944262,36.18821,7.153668,20.02637,9,5,1393264271,-0.6858673,0.7031708,-0.2522125,-11.38065,9.498338,-19.55124,297.1771,296.4661,25,0.008730108,0.02146055,-0.01772254,1.664963,-1.226756,-0.7636755,-0.009534243,0.01287248,-0.01577001,-0.008077228,0.0147332,0.003041101,3
2014-02-24 18:51:24.285,6265,626.5,43.64545,3.944294,35.95102,7.622933,19.23701,9,5,1393264272,-0.6877441,0.6972198,-0.2541504,-12.14671,8.954845,-19.7788,296.0492,295.3382,25,0.0432484,0.02166322,-0.0256047,1.665232,-1.226283,-0.7633993,0.02498418,0.01307534,-0.02365188,-0.008943588,0.01488692,-0.006323177,3
2014-02-24 18:51:24.499,6266,626.6,43.64545,3.944294,35.95102,7.622933,19.23701,9,5,1393264272,-0.6877441,0.6972198,-0.2541504,-11.92784,8.30265,-18.98236,296.3773,295.6664,25,0.009942645,-0.01247371,-0.01034079,1.665758,-1.225787,-0.7630715,0.0101526,-0.002822031,-0.01308079,-0.01068256,0.009157554,-0.00978501,3
2014-02-24 18:51:24.597,6267,626.7,43.64545,3.944294,35.95102,7.622933,19.23701,9,5,1393264272,-0.6889496,0.7033081,-0.2434845,-9.793808,8.357001,-18.69792,295.5866,294.8756,25,0.009942645,-0.01247371,-0.01034079,1.665696,-1.226089,-0.7627559,-0.008320275,-0.02106051,-0.008388195,-0.01340953,0.007478382,-0.006025488,3
2014-02-24 18:51:24.671,6268,626.8,43.64545,3.944294,35.95102,7.622933,19.23701,9,5,1393264272,-0.6889496,0.7033081,-0.2434845,-9.793808,9.226593,-19.03925,297.4085,296.6975,25,0.022186,0.01598243,-0.006982009,1.665285,-1.226625,-0.7628464,-0.01721005,-0.008501885,0.002114238,-0.009339675,0.00732142,-0.005404396,3
2014-02-24 18:51:24.772,6269,626.9,43.64545,3.944294,35.95102,7.622933,19.23701,9,5,1393264272,-0.688858,0.6993256,-0.2444305,-8.152248,8.574395,-20.51835,293.7111,293.0001,25,0.01345189,0.01376987,0.008206265,1.664842,-1.226983,-0.7632198,-7.25796e-07,0.005231331,0.002146604,-0.004734685,0.01599313,0.003038789,3
2014-02-24 18:51:24.867,6270,627,43.64545,3.944294,35.95102,7.622933,19.23701,9,5,1393264272,-0.6900482,0.7063446,-0.2425385,-8.261684,8.900491,-20.7459,293.9433,293.2323,25,0.01580639,0.007100254,0.02237109,1.664773,-1.226884,-0.763362,-0.004989529,0.005257895,0.01031026,-0.008818729,0.01398309,0.00401947,3
2014-02-24 18:51:24.968,6271,627.1,43.64545,3.944294,35.95102,7.622933,19.23701,9,5,1393264272,-0.6897125,0.6943054,-0.251236,-8.644716,10.58532,-20.12013,298.5644,297.8534,25,0.01092349,-0.002032524,0.01889406,1.664739,-1.226953,-0.7637225,-0.002635031,-0.001411714,0.02447523,-0.008960155,0.01266981,-0.004901032,3
2014-02-24 18:51:25.066,6272,627.2,43.64545,3.944294,35.95102,7.622933,19.23701,9,5,1393264272,-0.689743,0.6943359,-0.2463531,-9.903248,11.18317,-19.49435,300.9844,300.2734,25,0.01329024,-0.01097755,0.03190813,1.664818,-1.227106,-0.7642395,-0.007518184,-0.01054472,0.02099833,-0.01119769,0.009366767,-0.003156836,3
2014-02-24 18:51:25.171,6273,627.3,43.64552,3.944327,35.57165,7.542783,18.27051,9,5,1393264273,-0.6929016,0.7014008,-0.2464447,-9.356058,12.05276,-18.69792,303.8576,303.1466,25,0.02708302,0.02057292,-0.004633368,1.664834,-1.227604,-0.7649221,-0.005034647,-0.004886354,0.01744645,-0.01037718,0.001855097,-0.003593374,3
2014-02-24 18:51:25.270,6274,627.4,43.64552,3.944327,35.57165,7.542783,18.27051,9,5,1393264273,-0.691864,0.6983948,-0.2434845,-9.903248,11.94406,-18.12903,305.0292,304.3182,25,0.01120632,-4.420847e-05,-0.01631559,1.664669,-1.227621,-0.7650199,0.0086419,0.01206064,-0.002530654,-0.007552913,0.007720241,-0.002666344,3
2014-02-24 18:51:25.479,6275,627.5,43.64552,3.944327,35.57165,7.542783,18.27051,9,5,1393264273,-0.6870575,0.7063141,-0.2376404,-9.465498,10.42228,-16.99127,303.8046,303.0936,25,0.023451,0.01029764,-0.01043347,1.664411,-1.227833,-0.7647081,-0.007450487,-0.00851784,-0.01404936,-0.01334052,0.009074376,-0.003790818,3
2014-02-24 18:51:25.568,6276,627.6,43.64552,3.944327,35.57165,7.542783,18.27051,9,5,1393264273,-0.6870575,0.7063141,-0.2376404,-9.082464,11.23752,-17.84459,304.4286,303.7176,25,0.01479785,0.01253417,-0.005845905,1.663762,-1.228557,-0.7643479,-0.003859432,0.004059766,-0.003580382,-0.01199934,0.00936486,0.003613239,3
2014-02-24 18:51:25.664,6277,627.7,43.64552,3.944327,35.57165,7.542783,18.27051,9,5,1393264273,-0.6878662,0.7012634,-0.2483368,-7.714497,11.07447,-17.44637,303.9014,303.1904,25,0.02094789,0.005791577,-0.00454788,1.663762,-1.228557,-0.7643479,-0.003859432,0.004059766,-0.003580382,-0.01199934,0.00936486,0.003613239,3
2014-02-24 18:51:25.751,6278,627.8,43.64552,3.944327,35.57165,7.542783,18.27051,9,5,1393264273,-0.6878662,0.7012634,-0.2483368,-7.878654,10.58533,-16.93437,303.1159,302.4049,25,0.009839315,0.01140019,-0.0011899,1.663347,-1.228977,-0.7644896,-0.008818788,0.002925167,0.001076295,-0.008022709,0.01312304,-0.0005812041,3
2014-02-24 18:51:25.852,6279,627.9,43.64552,3.944327,35.57165,7.542783,18.27051,9,5,1393264273,-0.6899567,0.7042999,-0.2483826,-8.42584,11.23752,-17.2757,303.7782,303.0672,25,0.007379619,0.002323874,4.79369e-05,1.663207,-1.229063,-0.7645029,-0.01127821,-0.006150845,0.002314392,-0.007873426,0.009085109,-0.006471149,3
2014-02-24 18:51:25.975,6280,628,43.64552,3.944327,35.57165,7.542783,18.27051,9,5,1393264273,-0.691925,0.7033234,-0.2503357,-7.112593,11.34622,-16.82059,304.3521,303.6411,25,0.008586298,-0.00217234,0.003622698,1.66311,-1.229194,-0.7646604,-0.01007139,-0.01064686,0.005889454,-0.01003475,0.01200796,-0.006642987,3
2014-02-24 18:51:26.051,6281,628.1,43.64552,3.944327,35.57165,7.542783,18.27051,9,5,1393264273,-0.6908875,0.6994019,-0.2405548,-6.018219,11.78102,-16.47927,305.0214,304.3104,25,0.00370712,0.00227647,-0.002333195,1.662945,-1.229374,-0.7648091,-0.0150532,-0.00611323,5.682373e-05,-0.0120567,0.01092411,-0.008752794,3
2014-02-24 18:51:26.151,6282,628.2,43.64559,3.944356,34.71213,7.609825,17.36517,9,5,1393264274,-0.6868744,0.6983337,-0.2385559,-5.963499,11.72666,-17.10504,304.9924,304.2814,25,0.01107609,0.005743107,-0.001122789,1.662785,-1.229657,-0.7648822,-0.007684204,-0.002646706,0.001266856,-0.01296698,0.005973288,-0.002125856,3
2014-02-24 18:51:26.280,6283,628.3,43.64559,3.944356,34.71213,7.609825,17.36517,9,5,1393264274,-0.6918182,0.6963806,-0.2444458,-4.923845,11.88971,-16.02416,304.7012,303.9902,25,0.0147611,0.01143828,-0.001143029,1.662604,-1.22991,-0.7648665,-0.003999225,0.003048236,0.001246167,-0.01089667,0.006930626,-0.003240696,3
2014-02-24 18:51:26.459,6284,628.4,43.64559,3.944356,34.71213,7.609825,17.36517,9,5,1393264274,-0.6918182,0.6963806,-0.2444458,-4.814404,12.21581,-15.00016,307.6771,306.9661,25,0.01600214,0.0103051,-0.002293514,1.662626,-1.230047,-0.7649475,0.007097085,-0.0002844837,-0.0009613125,-0.00902441,0.0108242,-0.001414764,3
2014-02-24 18:51:26.532,6285,628.5,43.64559,3.944356,34.71213,7.609825,17.36517,9,5,1393264274,-0.6929474,0.7024231,-0.2445068,-4.595528,11.34622,-14.3175,307.1291,306.4181,25,0.01600214,0.0103051,-0.002293514,1.662532,-1.230214,-0.7648466,-0.002758296,0.001914641,9.493597e-05,-0.01282462,0.006990763,-0.002496568,3
2014-02-24 18:51:26.649,6286,628.6,43.64559,3.944356,34.71213,7.609825,17.36517,9,5,1393264274,-0.6929474,0.7024231,-0.2445068,-3.501156,11.67232,-13.74861,307.8934,307.1824,25,0.01850364,0.008020376,-0.006939665,1.662498,-1.2303,-0.7647839,-0.002780113,-0.003724165,0.003668629,-0.01074869,0.006013734,-0.001533598,3
2014-02-24 18:51:26.743,6287,628.7,43.64559,3.944356,34.71213,7.609825,17.36517,9,5,1393264274,-0.6909332,0.7033386,-0.2454529,-1.640722,12.21581,-13.63484,308.8947,308.1837,25,0.0196757,0.009219331,9.880328e-05,1.662445,-1.23035,-0.7647005,-0.0002563453,-0.0003699759,-0.004551963,-0.01277283,0.01010218,-0.003562205,3
2014-02-24 18:51:26.843,6288,628.8,43.64559,3.944356,34.71213,7.609825,17.36517,9,5,1393264274,-0.6859894,0.705246,-0.2424774,-2.187902,12.21581,-11.92818,312.0607,311.3497,25,0.01840617,0.01830391,0.00351697,1.662376,-1.230376,-0.7646964,0.0009158042,0.0008290171,0.00248645,-0.01074965,0.01102067,-0.004525206,3
2014-02-24 18:51:26.948,6289,628.9,43.64559,3.944356,34.71213,7.609825,17.36517,9,5,1393264274,-0.6878662,0.6993103,-0.2424622,-1.969027,12.10711,-11.58685,312.4482,311.7372,25,0.01709723,0.0206355,0.01286653,1.662402,-1.230202,-0.7648226,-0.0005249217,0.009994822,0.006016579,-0.01079766,0.006962321,-0.003428932,3
2014-02-24 18:51:27.020,6290,629,43.64559,3.944356,34.71213,7.609825,17.36517,9,5,1393264274,-0.6868591,0.7002716,-0.2453918,-1.367125,12.05276,-12.09885,310.9398,310.2288,25,0.03066524,0.008255267,0.01077116,1.662479,-1.229951,-0.7650236,-0.001833813,0.01232649,0.01536631,-0.007937743,0.004726823,-0.004235243,3
2014-02-24 18:51:27.144,6291,629.1,43.64566,3.94439,34.67763,7.821618,19.27067,9,5,1393264275,-0.6878662,0.7002869,-0.2454071,-1.586,13.35715,-12.21262,312.0546,311.3436,25,0.02338628,0.01715316,-0.003462376,1.662718,-1.22964,-0.7651319,0.01173446,-5.351735e-05,0.01327098,-0.005123206,0.007578451,-0.006963294,3
2014-02-24 18:51:27.243,6292,629.2,43.64566,3.94439,34.67763,7.821618,19.27067,9,5,1393264275,-0.688736,0.695282,-0.2502441,-0.6010666,14.22674,-11.30241,314.2104,313.4994,25,0.02714933,0.0125837,-0.01159354,1.662997,-1.229383,-0.7650549,0.004455611,0.00884446,-0.0009625374,-0.007149014,0.007695012,-0.003872037,3
2014-02-24 18:51:27.320,6293,629.3,43.64566,3.94439,34.67763,7.821618,19.27067,9,5,1393264275,-0.6888123,0.698288,-0.2493134,-0.6010628,15.20504,-10.61975,317.1706,316.4596,25,0.0196765,0.02506727,-0.002402171,1.663251,-1.229053,-0.7649137,0.008219036,0.00427529,-0.009093824,-0.008143608,0.007812148,-0.003630453,3
2014-02-24 18:51:27.511,6294,629.4,43.64566,3.94439,34.67763,7.821618,19.27067,9,5,1393264275,-0.6940155,0.7054138,-0.2445221,-0.8199387,14.77024,-11.07485,315.5557,314.8447,25,0.007345265,-0.001039165,0.004772651,1.66338,-1.228693,-0.7646167,0.00074673,0.01675913,9.698048e-05,-0.008906715,0.003021567,-0.008153843,3
2014-02-24 18:51:27.684,6295,629.5,43.64566,3.94439,34.67763,7.821618,19.27067,9,5,1393264275,-0.6918793,0.69841,-0.2415314,-4.431372,16.07463,-12.55396,314.2697,313.5587,25,0.02841673,0.02161342,-0.01753505,1.663056,-1.22876,-0.7641656,0.009487545,0.01330541,-0.01503686,-0.01381503,0.01144955,-0.005286772,3
2014-02-24 18:51:27.795,6296,629.6,43.64566,3.94439,34.67763,7.821618,19.27067,9,5,1393264275,-0.6909027,0.7023468,-0.2483826,-4.54081,15.96593,-11.8713,315.2185,314.5075,25,0.01977237,0.01591692,-0.01286999,1.662992,-1.228585,-0.7640358,0.0007120257,0.007701441,-0.01024828,-0.00971403,0.009483341,-0.003123265,3
2014-02-24 18:51:27.870,6297,629.7,43.64566,3.94439,34.67763,7.821618,19.27067,9,5,1393264275,-0.6908875,0.6994019,-0.239563,-5.033278,16.12898,-12.26951,315.2748,314.5638,25,0.01602637,0.005753227,-0.004594752,1.663041,-1.228468,-0.7640417,-0.003033803,-0.002462116,-0.001973074,-0.01075333,0.01050144,-0.006005134,3
2014-02-24 18:51:27.994,6298,629.8,43.64566,3.94439,34.67763,7.821618,19.27067,9,5,1393264275,-0.6849213,0.7032013,-0.2463531,-5.689905,16.99857,-13.17973,315.3554,314.6444,25,0.02098784,0.02046932,-0.01172963,1.66273,-1.228768,-0.763948,0.001991142,0.00653085,-0.01609016,-0.01060438,0.007624099,0.002632146,3
2014-02-24 18:51:28.068,6299,629.9,43.64566,3.94439,34.67763,7.821618,19.27067,9,5,1393264275,-0.685791,0.6992035,-0.2512207,-5.306875,16.83552,-13.91928,315.3572,314.6462,25,0.01979288,0.01476483,-0.01520452,1.662905,-1.228458,-0.7639198,0.001927388,0.01225374,-0.00910763,-0.004694897,0.01144394,-0.003940571,3
